T_K,p_Pa,F,log_w,w_m_s,log_n,log_q,n,q,s,converged,iterations,message,residual_norm
190.0,30000.0,1.0,-5.298317366548036,0.005000000000000002,9.17344339163619,-17.307286553191897,9637.754180508224,3.0446750841640194e-08,1.580218871340339,True,8,The solution converged.,2.5112833680256943e-18
190.0,30000.0,1.0,-5.273352930935086,0.005126393282345247,9.198278832380897,-17.282341522652953,9880.109091995431,3.121579804601622e-08,1.5803036599248057,True,10,The solution converged.,1.3749365735951455e-18
190.0,30000.0,1.0,-5.2483884953221365,0.005255981617054892,9.223114296863974,-17.257396484328936,10128.558599721548,3.200427067912229e-08,1.5803884485538746,True,7,The solution converged.,4.954333802822322e-18
190.0,30000.0,1.0,-5.2234240597091866,0.00538884577076006,9.247949785078003,-17.23245143822264,10383.25597291335,3.281265941571617e-08,1.580473237227531,True,7,The solution converged.,4.023097477595638e-18
190.0,30000.0,1.0,-5.198459624096237,0.00552506855176379,9.272785297015556,-17.207506384336853,10644.35833541857,3.3641467324862146e-08,1.58055802594576,True,7,The solution converged.,3.6925932237346694e-18
190.0,30000.0,1.0,-5.173495188483287,0.005664734861651773,9.297620832669212,-17.18256132267437,10912.026762650908,3.4491210183011224e-08,1.5806428147085465,True,7,The solution converged.,7.532643849065503e-18
190.0,30000.0,1.0,-5.148530752870337,0.005807931748207713,9.322456392031555,-17.15761625323798,11186.426380973195,3.536241679499079e-08,1.5807276035158764,True,7,The solution converged.,4.698711203693149e-18
190.0,30000.0,1.0,-5.123566317257387,0.005954748459666339,9.34729197509517,-17.132671176030474,11467.726469580135,3.625562932310119e-08,1.5808123923677344,True,7,The solution converged.,7.77065857480306e-18
190.0,30000.0,1.0,-5.098601881644437,0.006105276500337843,9.372127581852645,-17.107726091054637,11756.1005649436,3.717140362452711e-08,1.5808971812641062,True,7,The solution converged.,5.8595485005098666e-18
190.0,30000.0,1.0,-5.073637446031487,0.00625960968763844,9.396963212296574,-17.082780998313254,12051.726567884823,3.811030959727052e-08,1.5809819702049768,True,7,The solution converged.,4.61565472345779e-18
190.0,30000.0,1.0,-5.048673010418537,0.006417844210562584,9.421798866419556,-17.057835897809113,12354.78685333963,3.9072931534822615e-08,1.5810667591903314,True,7,The solution converged.,9.363608931317748e-18
190.0,30000.0,1.0,-5.023708574805587,0.006580078689633269,9.446634544214186,-17.032890789544997,12665.468382884332,4.0059868489795386e-08,1.5811515482201557,True,7,The solution converged.,2.4362307516045232e-18
190.0,30000.0,1.0,-4.998744139192637,0.006746414238367819,9.471470245673066,-17.007945673523686,12983.96282009188,4.107173464673791e-08,1.5812363372944345,True,7,The solution converged.,5.354123436115256e-18
190.0,30000.0,1.0,-4.973779703579687,0.006916954526297419,9.496305970788805,-16.98300054974796,13310.466648789481,4.210915970437061e-08,1.5813211264131533,True,7,The solution converged.,9.117872303236408e-18
190.0,30000.0,1.0,-4.948815267966737,0.007091805843579725,9.521141719554013,-16.958055418220603,13645.1812942903,4.3172789267474226e-08,1.5814059155762976,True,7,The solution converged.,3.580201872937872e-18
190.0,30000.0,1.0,-4.9238508323537875,0.007271077167244771,9.545977491961297,-16.93311027894439,13988.31324767448,4.426328524867935e-08,1.5814907047838525,True,7,The solution converged.,4.220612584805382e-18
190.0,30000.0,1.0,-4.898886396740838,0.007454880229115496,9.570813288003277,-16.908165131922104,14340.074193196144,4.5381326280403745e-08,1.581575494035803,True,7,The solution converged.,9.543669899052492e-18
190.0,30000.0,1.0,-4.873921961127888,0.007643329585445212,9.595649107672571,-16.88321997715651,14700.68113889456,4.6527608137197115e-08,1.5816602833321354,True,7,The solution converged.,3.3397073980576717e-18
190.0,30000.0,1.0,-4.848957525514938,0.0078365426883154,9.620484950961801,-16.858274814650393,15070.356550490646,4.7702844168752253e-08,1.581745072672834,True,7,The solution converged.,8.724124179509633e-18
190.0,30000.0,1.0,-4.823993089901988,0.008034639958838363,9.645320817863594,-16.83332964440652,15449.328488651043,4.890776574385679e-08,1.5818298620578848,True,7,The solution converged.,1.940291741132851e-18
190.0,30000.0,1.0,-4.799028654289038,0.008237744862210331,9.670156708370577,-16.80838446642766,15837.83074970461,5.0143122705557124e-08,1.5819146514872726,True,7,The solution converged.,7.170028603835102e-18
190.0,30000.0,1.0,-4.774064218676088,0.008445983984661818,9.694992622475382,-16.783439280716596,16236.103009898196,5.140968383782124e-08,1.5819994409609832,True,7,The solution converged.,7.65703819658003e-18
190.0,30000.0,1.0,-4.749099783063138,0.008659487112353174,9.719828560170646,-16.758494087276084,16644.390973280668,5.2708237343990116e-08,1.582084230479002,True,7,The solution converged.,5.0502616409023416e-18
190.0,30000.0,1.0,-4.724135347450188,0.008878387312264506,9.744664521449007,-16.7335488861089,17062.946523306484,5.4039591337312784e-08,1.5821690200413139,True,7,The solution converged.,7.313698821891295e-18
190.0,30000.0,1.0,-4.699170911837238,0.009102821015130404,9.769500506303105,-16.708603677217805,17492.027878252196,5.540457434387535e-08,1.5822538096479046,True,7,The solution converged.,7.97250895055551e-18
190.0,30000.0,1.0,-4.674206476224288,0.009332928100471125,9.79433651472559,-16.68365846060557,17931.899750542278,5.680403581823211e-08,1.5823385992987595,True,7,The solution converged.,7.920588632831209e-18
190.0,30000.0,1.0,-4.649242040611338,0.009568851983773267,9.819172546709106,-16.65871323627496,18382.833510081804,5.8238846672063006e-08,1.582423388993864,True,7,The solution converged.,8.576032641473723e-18
190.0,30000.0,1.0,-4.6242776049983885,0.00981073970587425,9.844008602246307,-16.63376800422873,18845.10735169763,5.970989981618475e-08,1.5825081787332034,True,7,The solution converged.,3.726881752575572e-18
190.0,30000.0,1.0,-4.5993131693854385,0.010058742024606302,9.868844681329847,-16.60882276446965,19319.006466790845,6.121811071625303e-08,1.582592968516763,True,7,The solution converged.,3.451815189238696e-18
190.0,30000.0,1.0,-4.574348733772489,0.010313013508757112,9.893680783952385,-16.583877517000474,19804.82321930656,6.276441796250315e-08,1.5826777583445284,True,7,The solution converged.,1.901138474579643e-18
190.0,30000.0,1.0,-4.549384298159539,0.010573712634405643,9.918516910106584,-16.558932261823966,20302.8573261297,6.434978385388095e-08,1.5827625482164847,True,7,The solution converged.,9.628944046135633e-18
190.0,30000.0,1.0,-4.524419862546589,0.010841001883693226,9.943353059785107,-16.53398699894288,20813.416042018027,6.597519499693133e-08,1.5828473381326178,True,7,The solution converged.,4.764378216063971e-18
190.0,30000.0,1.0,-4.499455426933639,0.01111504784609142,9.96818923298062,-16.509041728359975,21336.81434918666,6.764166291981267e-08,1.5829321280929127,True,7,The solution converged.,6.5362420595422646e-18
190.0,30000.0,1.0,-4.474490991320689,0.011396021322229808,9.9930254296858,-16.484096450078003,21873.375151661017,6.935022470182388e-08,1.5830169180973552,True,7,The solution converged.,2.4522591717440294e-18
190.0,30000.0,1.0,-4.449526555707739,0.01168409743034841,10.017861649893318,-16.459151164099723,22423.42947451786,7.110194361883108e-08,1.5831017081459304,True,7,The solution converged.,3.2992662255689275e-18
190.0,30000.0,1.0,-4.424562120094789,0.011979455715441087,10.042697893595852,-16.43420587042788,22987.31666813786,7.289790980500128e-08,1.583186498238624,True,7,The solution converged.,4.9657446434492345e-18
190.0,30000.0,1.0,-4.399597684481839,0.012282280261157907,10.067534160786083,-16.409260569065236,23565.384617595508,7.473924093124826e-08,1.5832712883754212,True,7,The solution converged.,3.0744854992428852e-18
190.0,30000.0,1.0,-4.374633248868889,0.012592759804536299,10.092370451456697,-16.38431526001453,24157.989957315494,7.662708290081977e-08,1.5833560785563077,True,7,The solution converged.,1.8868555203679577e-18
190.0,30000.0,1.0,-4.349668813255939,0.01291108785363242,10.11720676560038,-16.359369943278523,24765.498291128162,7.856261056245277e-08,1.5834408687812687,True,7,The solution converged.,5.593043410560106e-18
190.0,30000.0,1.0,-4.324704377642989,0.013237462808126103,10.142043103209824,-16.334424618859952,25388.284417859697,8.054702844154599e-08,1.58352565905029,True,7,The solution converged.,3.0063757682402937e-18
190.0,30000.0,1.0,-4.2997399420300395,0.013572088082974535,10.166879464277724,-16.309479286761565,26026.732562596662,8.258157148980001e-08,1.5836104493633567,True,7,The solution converged.,6.7586887621512396e-18
190.0,30000.0,1.0,-4.27477550641709,0.013915172235191722,10.191715848796774,-16.284533946986112,26681.2366137668,8.466750585379466e-08,1.5836952397204547,True,7,The solution converged.,5.767193138952674e-18
190.0,30000.0,1.0,-4.24981107080414,0.014266929093832781,10.216552256759678,-16.259588599536333,27352.20036618357,8.680612966298241e-08,1.5837800301215692,True,7,The solution converged.,5.447830035574411e-18
190.0,30000.0,1.0,-4.22484663519119,0.01462757789326406,10.24138868815914,-16.23464324441497,28040.03777020302,8.899877383758452e-08,1.5838648205666859,True,7,The solution converged.,3.405301980597345e-18
190.0,30000.0,1.0,-4.19988219957824,0.014997343409802136,10.266225142987864,-16.209697881624766,28745.17318714815,9.124680291689642e-08,1.58394961105579,True,7,The solution converged.,4.9378624420742745e-18
190.0,30000.0,1.0,-4.17491776396529,0.015376456101806879,10.291061621238562,-16.18475251116846,29468.04165115729,9.355161590851807e-08,1.5840344015888672,True,7,The solution converged.,8.65761669092764e-18
190.0,30000.0,1.0,-4.14995332835234,0.015765152253315866,10.315898122903949,-16.15980713304879,30209.089137618812,9.591464715903238e-08,1.5841191921659032,True,7,The solution converged.,4.149054740420466e-18
190.0,30000.0,1.0,-4.12498889273939,0.01616367412130969,10.34073464797674,-16.134861747268495,30968.77283835725,9.833736724668263e-08,1.5842039827868832,True,7,The solution converged.,6.41848739655613e-18
190.0,30000.0,1.0,-4.10002445712644,0.016572270086699935,10.365571196449658,-16.10991635383031,31747.561443741386,1.0082128389659492e-07,1.584288773451793,True,7,The solution converged.,5.869788576773883e-18
190.0,30000.0,1.0,-4.07506002151349,0.01699119480913392,10.390407768315422,-16.084970952736974,32545.93543188743,1.0336794291912266e-07,1.5843735641606178,True,7,The solution converged.,9.087907214458586e-18
190.0,30000.0,1.0,-4.05009558590054,0.017420709385712704,10.41524436356676,-16.060025543991213,33364.38736513691,1.0597892917189384e-07,1.5844583549133435,True,7,The solution converged.,8.022528979538438e-18
190.0,30000.0,1.0,-4.02513115028759,0.01786108151372127,10.440080982196404,-16.035080127595766,34203.42219399125,1.0865586754615775e-07,1.5845431457099555,True,7,The solution converged.,9.16679393652386e-18
190.0,30000.0,1.0,-4.0001667146746405,0.018312585657472312,10.464917624197085,-16.01013470355336,35063.55756869098,1.114004239780522e-07,1.5846279365504394,True,7,The solution converged.,4.767866128546662e-18
190.0,30000.0,1.0,-3.9752022790616905,0.01877550321936759,10.489754289561539,-15.985189271866725,35945.32415863216,1.1421430648541076e-07,1.5847127274347808,True,7,The solution converged.,2.4944587600118873e-18
190.0,30000.0,1.0,-3.9502378434487406,0.019250122715283504,10.514590978282506,-15.960243832538591,36849.26597981672,1.1709926623076475e-07,1.584797518362965,True,7,The solution converged.,2.437681214871483e-18
190.0,30000.0,1.0,-3.9252734078357907,0.01973673995439019,10.53942769035273,-15.935298385571686,37775.940730538896,1.200570986111947e-07,1.5848823093349778,True,7,The solution converged.,4.8200275348592844e-18
190.0,30000.0,1.0,-3.900308972222841,0.020235658223516174,10.564264425764955,-15.910352930968735,38725.92013551497,1.230896443757138e-07,1.5849671003508048,True,7,The solution converged.,2.532006977405536e-18
190.0,30000.0,1.0,-3.875344536609891,0.020747188476173524,10.589101184511929,-15.885407468732462,39699.790298668726,1.2619879077087617e-07,1.5850518914104315,True,7,The solution converged.,3.983881083249287e-18
190.0,30000.0,1.0,-3.850380100996941,0.021271649526361326,10.613937966586407,-15.86046199886559,40698.15206479077,1.2938647271532473e-07,1.5851366825138435,True,7,The solution converged.,2.3872963854890436e-18
190.0,30000.0,1.0,-3.825415665383991,0.021809368247268222,10.638774771981144,-15.835516521370844,41721.621390293396,1.3265467400400856e-07,1.5852214736610264,True,7,The solution converged.,7.132330004705596e-18
190.0,30000.0,1.0,-3.800451229771041,0.022360679774997897,10.663611600688897,-15.810571036250943,42770.82972329199,1.360054285428199e-07,1.585306264851966,True,7,The solution converged.,3.527646997248035e-18
190.0,30000.0,1.0,-3.775486794158091,0.02292592771744448,10.68844845270243,-15.785625543508607,43846.42439324569,1.3944082161441946e-07,1.5853910560866475,True,7,The solution converged.,9.412927226157065e-18
190.0,30000.0,1.0,-3.7505223585451413,0.02350546436844801,10.713285328014505,-15.760680043146554,44949.06901039882,1.42962991176036e-07,1.5854758473650572,True,7,The solution converged.,2.642861923528048e-18
190.0,30000.0,1.0,-3.7255579229321913,0.024099650927363474,10.738122226617895,-15.7357345351675,46079.44387526933,1.46574129190051e-07,1.5855606386871801,True,7,The solution converged.,1.748695171016281e-18
190.0,30000.0,1.0,-3.7005934873192414,0.024708857724180293,10.762959148505367,-15.710789019574165,47238.2463984364,1.5027648298819344e-07,1.5856454300530018,True,7,The solution converged.,8.732885623293896e-18
190.0,30000.0,1.0,-3.6756290517062915,0.025333464450332452,10.787796093669698,-15.68584349636926,48426.19153088771,1.540723566701965e-07,1.5857302214625086,True,7,The solution converged.,2.2027339470015547e-18
190.0,30000.0,1.0,-3.6506646160933416,0.02597386039534327,10.812633062103666,-15.6608979655555,49644.012205190105,1.5796411253778472e-07,1.5858150129156856,True,7,The solution converged.,1.6587532620406543e-18
190.0,30000.0,1.0,-3.6257001804803917,0.02663044468945219,10.837470053800052,-15.6359524271356,50892.45978775745,1.6195417256488417e-07,1.5858998044125185,True,7,The solution converged.,1.6069969736030778e-18
190.0,30000.0,1.0,-3.6007357448674417,0.02730362655237486,10.86230706875164,-15.611006881112264,52172.30454249408,1.6604501990497346e-07,1.585984595952993,True,7,The solution converged.,5.941499575641521e-18
190.0,30000.0,1.0,-3.575771309254492,0.027993825548351548,10.887144106951217,-15.586061327488206,53484.33610609997,1.7023920043650814e-07,1.586069387537095,True,7,The solution converged.,1.7691149241952923e-18
190.0,30000.0,1.0,-3.550806873641542,0.028701471847642813,10.911981168391575,-15.561115766266136,54829.36397533152,1.7453932434738725e-07,1.5861541791648097,True,7,The solution converged.,9.428020577614405e-18
190.0,30000.0,1.0,-3.525842438028592,0.029427006494635453,10.936818253065507,-15.536170197448758,56208.218006517556,1.789480677594433e-07,1.5862389708361233,True,7,The solution converged.,8.48694619975345e-18
190.0,30000.0,1.0,-3.500878002415642,0.030170881682725817,10.96165536096581,-15.511224621038778,57621.74892764039,1.834681743939677e-07,1.5863237625510214,True,7,The solution converged.,3.561421065193363e-18
190.0,30000.0,1.0,-3.475913566802692,0.030933561036151764,10.986492492085285,-15.486279037038903,59070.8288632963,1.8810245727930884e-07,1.5864085543094892,True,7,The solution converged.,7.158690792815808e-18
190.0,30000.0,1.0,-3.4509491311897422,0.031715519898949,11.011329646416733,-15.461333445451835,60556.35187286099,1.9285380050160722e-07,1.586493346111513,True,7,The solution converged.,7.96501366925136e-18
190.0,30000.0,1.0,-3.4259846955767923,0.03251724563121182,11.036166823952964,-15.436387846280276,62079.23450219088,1.9772516099975341e-07,1.5865781379570782,True,7,The solution converged.,2.883567204373422e-18
190.0,30000.0,1.0,-3.4010202599638424,0.033339237912842906,11.061004024686786,-15.411442239526927,63640.416349201354,2.0271957040568908e-07,1.5866629298461705,True,7,The solution converged.,5.340083750137455e-18
190.0,30000.0,1.0,-3.3760558243508925,0.03418200905498155,11.085841248611015,-15.38649662519449,65240.86064367119,2.0784013693119592e-07,1.5867477217787758,True,7,The solution converged.,4.730768999863615e-18
190.0,30000.0,1.0,-3.3510913887379425,0.03504608431930435,11.110678495718462,-15.361551003285658,66881.55484163006,2.1309004730234663e-07,1.5868325137548795,True,7,The solution converged.,6.827752941627625e-18
190.0,30000.0,1.0,-3.3261269531249926,0.03593200224539737,11.135515766001948,-15.336605373803133,68563.51123469764,2.184725687428202e-07,1.5869173057744677,True,7,The solution converged.,9.342616770611417e-18
190.0,30000.0,1.0,-3.3011625175120427,0.03684031498640387,11.160353059454298,-15.311659736749611,70287.76757474865,2.2399105100731898e-07,1.587002097837526,True,7,The solution converged.,2.2912747702936377e-18
190.0,30000.0,1.0,-3.2761980818990923,0.03777158865315674,11.185190376068336,-15.286714092127783,72055.38771428981,2.2964892846635347e-07,1.58708688994404,True,7,The solution converged.,8.805663399466162e-18
190.0,30000.0,1.0,-3.2512336462861424,0.03872640366701012,11.21002771583689,-15.261768439940345,73867.46226294491,2.3544972224368424e-07,1.5871716820939958,True,7,The solution converged.,2.7031490169994042e-18
190.0,30000.0,1.0,-3.2262692106731925,0.03970535512159018,11.234865078752794,-15.236822780189991,75725.10926045208,2.413970424077657e-07,1.5872564742873787,True,7,The solution converged.,7.178963319791533e-18
190.0,30000.0,1.0,-3.2013047750602426,0.04070905315369045,11.259702464808882,-15.211877112879408,77629.47486658893,2.4749459021854236e-07,1.5873412665241748,True,7,The solution converged.,5.2633922441772455e-18
190.0,30000.0,1.0,-3.1763403394472927,0.04173812332354285,11.284539873997991,-15.186931438011289,79581.73406845116,2.5374616043100213e-07,1.5874260588043698,True,7,The solution converged.,4.180806585409132e-18
190.0,30000.0,1.0,-3.1513759038343427,0.04279320700470149,11.309377306312966,-15.16198575558832,81583.09140552237,2.6015564365692105e-07,1.5875108511279494,True,7,The solution converged.,3.637950869905116e-18
190.0,30000.0,1.0,-3.126411468221393,0.04387496178378224,11.334214761746647,-15.13704006561319,83634.78171297988,2.6672702878626625e-07,1.5875956434948995,True,7,The solution converged.,3.401949741679805e-18
190.0,30000.0,1.0,-3.101447032608443,0.04498406187030712,11.359052240291888,-15.112094368088584,85738.07088369923,2.7346440546976654e-07,1.5876804359052057,True,7,The solution converged.,3.3203326402697626e-18
190.0,30000.0,1.0,-3.076482596995493,0.04612119851690905,11.383889741941534,-15.087148663017189,87894.25664942282,2.8037196666419506e-07,1.587765228358854,True,7,The solution converged.,3.681072247402416e-18
190.0,30000.0,1.0,-3.051518161382543,0.04728708045015881,11.408727266688441,-15.062202950401685,90104.6693815801,2.874540112419485e-07,1.58785002085583,True,7,The solution converged.,4.97351051387911e-18
190.0,30000.0,1.0,-3.026553725769593,0.048482434312282656,11.433564814525468,-15.037257230244757,92370.67291224915,2.9471494666654565e-07,1.5879348133961195,True,7,The solution converged.,7.905263801696845e-18
190.0,30000.0,1.0,-3.001589290156643,0.04970800511404608,11.458402385445474,-15.012311502549085,94693.66537576822,3.021592917357125e-07,1.5880196059797087,True,7,The solution converged.,5.329961217234907e-18
190.0,30000.0,1.0,-2.9766248545436933,0.050964556699085777,11.483239979441324,-14.987365767317348,97075.08007151734,3.0979167939376156e-07,1.588104398606583,True,7,The solution converged.,6.66199180520087e-18
190.0,30000.0,1.0,-2.9516604189307434,0.05225287221997933,11.508077596505881,-14.962420024552227,99516.3863484006,3.1761685961501e-07,1.5881891912767285,True,7,The solution converged.,4.8187943368020634e-18
190.0,30000.0,1.0,-2.9266959833177935,0.0535737546263493,11.53291523663202,-14.937474274256399,102019.09051157751,3.256397023600424e-07,1.588273983990131,True,7,The solution converged.,1.5387501453454823e-18
190.0,30000.0,1.0,-2.9017315477048435,0.054928027165305905,11.557752899812611,-14.912528516432538,104584.73675199962,3.3386520060664787e-07,1.588358776746776,True,7,The solution converged.,7.034864502321065e-18
190.0,30000.0,1.0,-2.8767671120918936,0.05631653389454026,11.58259058604053,-14.88758275108332,107214.90809932962,3.422984734573194e-07,1.5884435695466497,True,7,The solution converged.,6.977443509279316e-18
190.0,30000.0,1.0,-2.8518026764789437,0.0577401402083879,11.607428295308656,-14.862636978211418,109911.22739882933,3.509447693252579e-07,1.588528362389738,True,7,The solution converged.,3.8832623033538434e-18
190.0,30000.0,1.0,-2.826838240865994,0.05919973337719046,11.632266027609875,-14.837691197819508,112675.35831281905,3.598094692008501e-07,1.5886131552760263,True,7,The solution converged.,8.017539137546721e-18
190.0,30000.0,1.0,-2.801873805253044,0.06069622310029174,11.657103782937067,-14.812745409910256,115509.00634732685,3.6889809000067184e-07,1.588697948205501,True,7,The solution converged.,6.353407960873269e-18
190.0,30000.0,1.0,-2.776909369640094,0.06223054207301277,11.681941561283127,-14.787799614486335,118413.91990456331,3.782162880010778e-07,1.5887827411781479,True,7,The solution converged.,1.8809131395642248e-18
190.0,30000.0,1.0,-2.751944934027144,0.06380364656795916,11.70677936264094,-14.762853811550414,121391.89136186655,3.877698623585363e-07,1.5888675341939524,True,7,The solution converged.,5.770158678386589e-18
190.0,30000.0,1.0,-2.726980498414194,0.0654165170310232,11.731617187003406,-14.73790800110516,124444.75817778996,3.9756475871888985e-07,1.588952327252901,True,7,The solution converged.,5.393659217859054e-18
190.0,30000.0,1.0,-2.702016062801244,0.06707015869245214,11.756455034363423,-14.712962183153238,127574.4040260089,4.0760707291778656e-07,1.5890371203549791,True,7,The solution converged.,4.593264594726966e-18
190.0,30000.0,1.0,-2.6770516271882943,0.06876560219336322,11.78129290471389,-14.688016357697316,130782.75995775036,4.179030547745894e-07,1.5891219135001728,True,7,The solution converged.,6.964980009244707e-18
190.0,30000.0,1.0,-2.6520871915753443,0.07050390422809653,11.806130798047711,-14.663070524740055,134071.80559346196,4.28459111982129e-07,1.589206706688468,True,7,The solution converged.,8.907701844042841e-18
190.0,30000.0,1.0,-2.6271227559623944,0.07228614820280532,11.830968714357796,-14.638124684284119,137443.57034445577,4.3928181409470497e-07,1.5892914999198509,True,7,The solution converged.,6.721983052253377e-18
190.0,30000.0,1.0,-2.6021583203494445,0.0741134449106948,11.855806653637055,-14.61317883633217,140900.13466527927,4.5037789661683764e-07,1.589376293194307,True,7,The solution converged.,4.759234259764388e-18
190.0,30000.0,1.0,-2.5771938847364946,0.07598693322433003,11.8806446158784,-14.588232980886865,144443.6313375896,4.6175426519530476e-07,1.5894610865118222,True,7,The solution converged.,8.267511076717297e-18
190.0,30000.0,1.0,-2.5522294491235447,0.07790778080544443,11.905482601074748,-14.563287117950868,148076.24678632183,4.734179999170669e-07,1.5895458798723827,True,7,The solution converged.,5.742293200923782e-18
190.0,30000.0,1.0,-2.5272650135105947,0.07987718483269123,11.93032060921902,-14.538341247526832,151800.22242896163,4.853763597157752e-07,1.5896306732759744,True,7,The solution converged.,2.841031020363381e-18
190.0,30000.0,1.0,-2.502300577897645,0.08189637274779156,11.95515864030414,-14.513395369617417,155617.85605875988,4.97636786889578e-07,1.589715466722583,True,7,The solution converged.,4.9348705498733776e-18
190.0,30000.0,1.0,-2.477336142284695,0.08396660302054416,11.979996694323033,-14.488449484225276,159531.5032627378,5.102069117330656e-07,1.5898002602121948,True,7,The solution converged.,1.784452750376583e-18
190.0,30000.0,1.0,-2.452371706671745,0.0860891659331735,12.004834771268627,-14.463503591353065,163543.57887536084,5.23094557286213e-07,1.5898850537447953,True,7,The solution converged.,7.175576526198107e-18
190.0,30000.0,1.0,-2.427407271058795,0.08826538438450515,12.029672871133856,-14.438557691003435,167656.55846877943,5.363077442032948e-07,1.589969847320371,True,7,The solution converged.,3.507334968205792e-18
190.0,30000.0,1.0,-2.402442835445845,0.09049661471446961,12.054510993911656,-14.413611783179041,171872.97988055163,5.498546957447839e-07,1.5900546409389074,True,7,The solution converged.,4.827529401206984e-18
190.0,30000.0,1.0,-2.377478399832895,0.09278424754944857,12.079349139594964,-14.388665867882528,176195.44477979676,5.637438428953667e-07,1.5901394346003908,True,7,The solution converged.,2.337142305745743e-18
190.0,30000.0,1.0,-2.3525139642199453,0.09512970866899027,12.104187308176723,-14.36371994511655,180626.62027274215,5.779838296112248e-07,1.590224228304807,True,7,The solution converged.,2.2333964980819765e-18
190.0,30000.0,1.0,-2.3275495286069954,0.09753445989443438,12.129025499649877,-14.338774014883754,185169.2405486554,5.925835181998898e-07,1.5903090220521419,True,7,The solution converged.,3.8718896227238505e-18
