T_K,p_Pa,F,N_a_m3,log_w,w_m_s,log_n,log_q,s,n,q,branch,point,type_code,label
210.0,30000.0,1.0,10000000000.0,-5.2983173665,0.005000000000240183,8.179482102,-15.988518028,1.5112754182,3567.0068366653845,1.1383474699316298e-07,1,-1,9,1
210.0,30000.0,1.0,10000000000.0,-5.2751756252,0.005117057945027218,8.2025012852,-15.965397201,1.5113439431,3650.0687616233254,1.1649736281243561e-07,1,-2,0,0
210.0,30000.0,1.0,10000000000.0,-5.2578192309,0.0052066468414812776,8.2197660578,-15.948057053,1.5113953362,3713.6335052895115,1.1853506025505601e-07,1,-3,0,0
210.0,30000.0,1.0,10000000000.0,-5.2288919184,0.005359460733406402,8.248540693,-15.919156808,1.5114809915,3822.0442139153056,1.2201073454623319e-07,1,-4,0,0
210.0,30000.0,1.0,10000000000.0,-5.19996462,0.005516759600262683,8.2773153458,-15.890256567,1.5115666467,3933.6197848866063,1.2558832174154103e-07,1,-5,0,0
210.0,30000.0,1.0,10000000000.0,-5.1710373358,0.005678675069902939,8.3060900162,-15.86135633,1.511652302,4048.452612883739,1.2927081009245557e-07,1,-6,0,0
210.0,30000.0,1.0,10000000000.0,-5.1421100658,0.005845342633760826,8.3348647042,-15.832456096,1.5117379573,4166.637790007216,1.3306127560345745e-07,1,-7,0,0
210.0,30000.0,1.0,10000000000.0,-5.11318281,0.006016901759702182,8.3636394099,-15.803555865,1.5118236126,4288.273184958287,1.3696288434674748e-07,1,-8,0,0
210.0,30000.0,1.0,10000000000.0,-5.0842555683,0.006193496009343553,8.3924141332,-15.774655637,1.5119092679,4413.459522828338,1.4097889522875276e-07,1,-9,0,0
210.0,30000.0,1.0,10000000000.0,-5.0553283408,0.006375273156354443,8.4211888741,-15.745755413,1.5119949232,4542.300469753626,1.4511266256705015e-07,1,-10,0,0
210.0,30000.0,1.0,10000000000.0,-5.0264011274,0.006562385312549754,8.4499636326,-15.716855192,1.5120805785,4674.902718363142,1.4936763931904277e-07,1,-11,0,0
210.0,30000.0,1.0,10000000000.0,-4.9974739282,0.006754989052653052,8.4787384088,-15.687954975,1.5121662338,4811.376076618946,1.5374737939352558e-07,1,-12,0,0
210.0,30000.0,1.0,10000000000.0,-4.9685467431,0.006953245547898534,8.5075132025,-15.659054761,1.5122518892,4951.833556844582,1.5825554120843828e-07,1,-13,0,0
210.0,30000.0,1.0,10000000000.0,-4.9396195721,0.007157320698940374,8.5362880138,-15.63015455,1.5123375445,5096.39147216419,1.6289589030286852e-07,1,-14,0,0
210.0,30000.0,1.0,10000000000.0,-4.9106924153,0.007367385274569489,8.5650628427,-15.601254343,1.5124231999,5245.169530945827,1.6767230245969431e-07,1,-15,0,0
210.0,30000.0,1.0,10000000000.0,-4.8817652726,0.00758361505677036,8.5938376891,-15.572354139,1.5125088553,5398.29093586803,1.725887674361922e-07,1,-16,0,0
210.0,30000.0,1.0,10000000000.0,-4.852838144,0.007806190985678653,8.6226125532,-15.543453938,1.5125945107,5555.882488096685,1.7764939181260193e-07,1,-17,0,0
210.0,30000.0,1.0,10000000000.0,-4.8239110296,0.008035299310872695,8.6513874348,-15.514553741,1.5126801661,5718.074688533441,1.828584023975834e-07,1,-18,0,0
210.0,30000.0,1.0,10000000000.0,-4.7949839292,0.008271131750406882,8.6801623339,-15.485653547,1.5127658215,5885.001849100383,1.882201502966981e-07,1,-19,0,0
210.0,30000.0,1.0,10000000000.0,-4.7660568429,0.008513885646476925,8.7089372506,-15.456753356,1.5128514769,6056.802203530279,1.937391140189647e-07,1,-20,4,2
210.0,30000.0,1.0,10000000000.0,-4.7371297708,0.008763764132812333,8.7377121849,-15.427853169,1.5129371323,6233.6180206894105,1.994199031907397e-07,1,-21,0,0
210.0,30000.0,1.0,10000000000.0,-4.7082027127,0.009020976307345588,8.7664871367,-15.398952986,1.5130227878,6415.5957223152955,2.0526726278741028e-07,1,-22,0,0
210.0,30000.0,1.0,10000000000.0,-4.6792756687,0.009285737401988469,8.795262106,-15.370052805,1.5131084432,6602.886005507254,2.112860773363515e-07,1,-23,0,0
210.0,30000.0,1.0,10000000000.0,-4.6503486388,0.009558268966154481,8.8240370929,-15.341152628,1.5131940987,6795.6439676214995,2.174813737534458e-07,1,-24,0,0
210.0,30000.0,1.0,10000000000.0,-4.621421623,0.009838799051285313,8.8528120973,-15.312252454,1.5132797541,6994.0292327197785,2.2385832698524875e-07,1,-25,0,0
210.0,30000.0,1.0,10000000000.0,-4.5924946212,0.010127562402681683,8.8815871192,-15.283352284,1.5133654096,7198.206085728416,2.3042226327389263e-07,1,-26,0,0
210.0,30000.0,1.0,10000000000.0,-4.5635676336,0.010424800651900063,8.9103621586,-15.254452117,1.5134510651,7408.343607854274,2.3717866548908184e-07,1,-27,0,0
210.0,30000.0,1.0,10000000000.0,-4.5346406599,0.010730762527069353,8.9391372155,-15.225551953,1.5135367206,7624.615816614769,2.4413317704268155e-07,1,-28,0,0
210.0,30000.0,1.0,10000000000.0,-4.5057137004,0.011045704049625996,8.9679122899,-15.196651793,1.5136223761,7847.201809956052,2.5129160656860594e-07,1,-29,0,0
210.0,30000.0,1.0,10000000000.0,-4.4767867548,0.01136988876123606,8.9966873818,-15.167751636,1.5137080317,8076.285914579078,2.586599335138644e-07,1,-30,0,0
210.0,30000.0,1.0,10000000000.0,-4.4478598234,0.011703587931234058,9.0254624912,-15.138851482,1.5137936872,8312.057838596065,2.662443124076889e-07,1,-31,0,0
210.0,30000.0,1.0,10000000000.0,-4.4189329059,0.012047080797059477,9.054237618,-15.109951332,1.5138793428,8554.71282778853,2.740510779652672e-07,1,-32,0,0
210.0,30000.0,1.0,10000000000.0,-4.3900060026,0.012400654784049591,9.0830127624,-15.081051185,1.5139649983,8804.45183070493,2.8208675118516455e-07,1,-33,0,0
210.0,30000.0,1.0,10000000000.0,-4.3610791132,0.012764605760195192,9.1117879242,-15.052151042,1.5140506539,9061.481659117524,2.9035804371473456e-07,1,-34,0,0
210.0,30000.0,1.0,10000000000.0,-4.3321522379,0.013139238270337038,9.1405631034,-15.023250901,1.5141363095,9326.015164384278,2.988718648678811e-07,1,35,0,0
210.0,30000.0,1.0,10000000000.0,-4.3032253765,0.013524865802228997,9.1693383002,-14.994350764,1.514221965,9598.271413987277,3.076353253711313e-07,1,36,0,0
210.0,30000.0,1.0,10000000000.0,-4.2742985292,0.013921811038472875,9.1981135143,-14.965450631,1.5143076206,9878.47586632587,3.166557450279907e-07,1,37,0,0
210.0,30000.0,1.0,10000000000.0,-4.245371696,0.014330406134320794,9.2268887459,-14.936550501,1.5143932763,10166.86056690386,3.25940658594563e-07,1,38,0,0
210.0,30000.0,1.0,10000000000.0,-4.2164448767,0.01475099299599417,9.255663995,-14.907650374,1.5144789319,10463.664333898705,3.354978214494568e-07,1,39,0,0
210.0,30000.0,1.0,10000000000.0,-4.1875180714,0.01518392355960236,9.2844392615,-14.87875025,1.5145645875,10769.132956737525,3.453352163703727e-07,1,40,4,3
210.0,30000.0,1.0,10000000000.0,-4.1585912801,0.015629560091224765,9.3132145454,-14.84985013,1.5146502432,11083.519401719057,3.5546105984629345e-07,1,41,0,0
210.0,30000.0,1.0,10000000000.0,-4.1296645028,0.016088275488633903,9.3419898467,-14.820950013,1.5147358988,11407.08402053111,3.6588380998617684e-07,1,42,0,0
210.0,30000.0,1.0,10000000000.0,-4.1007377395,0.01656045359330643,9.3707651654,-14.7920499,1.5148215545,11740.094765872767,3.766121721811227e-07,1,43,0,0
210.0,30000.0,1.0,10000000000.0,-4.0718109901,0.01704648951329509,9.3995405016,-14.76314979,1.5149072101,12082.8274145804,3.876551078191524e-07,1,44,0,0
210.0,30000.0,1.0,10000000000.0,-4.0428842548,0.017546789947052697,9.4283158551,-14.734249683,1.5149928658,12435.565791226447,3.9902184068330454e-07,1,45,0,0
210.0,30000.0,1.0,10000000000.0,-4.0139575334,0.018061773535611992,9.4570912261,-14.70534958,1.5150785215,12798.602011609519,4.107218646005736e-07,1,46,0,0
210.0,30000.0,1.0,10000000000.0,-3.985030826,0.018591871200882674,9.4858666144,-14.676449479,1.5151641772,13172.236714871124,4.2276495300284765e-07,1,47,0,0
210.0,30000.0,1.0,10000000000.0,-3.9561041325,0.01913752651499275,9.5146420201,-14.647549383,1.5152498329,13556.779321229527,4.3516116379064466e-07,1,48,0,0
210.0,30000.0,1.0,10000000000.0,-3.927177453,0.01969919606409675,9.5434174432,-14.618649289,1.5153354887,13952.548283231763,4.4792085235036477e-07,1,49,0,0
210.0,30000.0,1.0,10000000000.0,-3.8982507874,0.02027734983795848,9.5721928836,-14.589749199,1.5154211444,14359.871349304476,4.6105467551389646e-07,1,50,0,0
210.0,30000.0,1.0,10000000000.0,-3.8693241358,0.020872471615425537,9.6009683415,-14.560849112,1.5155068002,14779.085840899621,4.7457360393044657e-07,1,51,0,0
210.0,30000.0,1.0,10000000000.0,-3.8403974981,0.021485059377213556,9.6297438167,-14.531949029,1.5155924559,15210.538921851048,4.884889289879105e-07,1,52,0,0
210.0,30000.0,1.0,10000000000.0,-3.8114708744,0.022115625714337457,9.6585193092,-14.503048949,1.5156781117,15654.587894429562,5.028122741164168e-07,1,53,0,0
210.0,30000.0,1.0,10000000000.0,-3.7825442646,0.022764698265478753,9.6872948191,-14.474148872,1.5157637675,16111.600494083434,5.175556030870027e-07,1,54,0,0
210.0,30000.0,1.0,10000000000.0,-3.7536176687,0.02343282015208399,9.7160703463,-14.445248799,1.5158494233,16581.955189259003,5.327312299326992e-07,1,55,0,0
210.0,30000.0,1.0,10000000000.0,-3.7246910867,0.02412055043488699,9.7448458909,-14.416348728,1.5159350791,17066.04150120849,5.483518313495936e-07,1,56,0,0
210.0,30000.0,1.0,10000000000.0,-3.6957645186,0.02482846458167996,9.7736214527,-14.387448662,1.5160207349,17564.260318296132,5.64430453005337e-07,1,57,0,0
210.0,30000.0,1.0,10000000000.0,-3.6668379645,0.0255571549462564,9.8023970319,-14.358548598,1.5161063907,18077.02423992011,5.809805264232628e-07,1,58,0,0
210.0,30000.0,1.0,10000000000.0,-3.6379114242,0.02630723127418789,9.8311726285,-14.329648538,1.5161920465,18604.757908092222,5.98015874118164e-07,1,59,0,0
210.0,30000.0,1.0,10000000000.0,-3.6089848979,0.02707932119517856,9.8599482423,-14.300748481,1.5162777024,19147.898358618735,6.155507256432612e-07,1,60,4,4
210.0,30000.0,1.0,10000000000.0,-3.5800583854,0.027874070768965285,9.8887238734,-14.271848428,1.5163633582,19706.895392357037,6.335997265675681e-07,1,61,0,0
210.0,30000.0,1.0,10000000000.0,-3.5511318868,0.028692145007380224,9.9174995219,-14.242948377,1.5164490141,20282.211942491846,6.521779537893967e-07,1,62,0,0
210.0,30000.0,1.0,10000000000.0,-3.5222054021,0.029534228441369083,9.9462751876,-14.214048331,1.51653467,20874.324451695837,6.713009230392788e-07,1,63,0,0
210.0,30000.0,1.0,10000000000.0,-3.4932789313,0.030401025691109758,9.9750508706,-14.185148287,1.5166203259,21483.72327872394,6.909846089609191e-07,1,64,0,0
210.0,30000.0,1.0,10000000000.0,-3.4643524744,0.03129326205556976,10.003826571,-14.156248247,1.5167059818,22110.913098807556,7.112454512193458e-07,1,65,0,0
210.0,30000.0,1.0,10000000000.0,-3.4354260313,0.032211684122586376,10.032602289,-14.12734821,1.5167916377,22756.41332392765,7.321003735861972e-07,1,66,0,0
210.0,30000.0,1.0,10000000000.0,-3.4064996021,0.0331570603840602,10.061378023,-14.098448176,1.5168772936,23420.758488849067,7.535667953703987e-07,1,67,0,0
210.0,30000.0,1.0,10000000000.0,-3.3775731867,0.03413018189166167,10.090153775,-14.069548146,1.5169629495,24104.498817913733,7.756626458632732e-07,1,68,0,0
210.0,30000.0,1.0,10000000000.0,-3.3486467852,0.0351318629056218,10.118929545,-14.040648119,1.5170486054,24808.20055413336,7.984063815961107e-07,1,69,0,0
210.0,30000.0,1.0,10000000000.0,-3.3197203976,0.03616294158587241,10.147705331,-14.011748096,1.5171342614,25532.44642132402,8.218169986955225e-07,1,70,0,0
210.0,30000.0,1.0,10000000000.0,-3.2907940238,0.03722428069383383,10.176481135,-13.982848075,1.5172199174,26277.8362569901,8.45914052745893e-07,1,71,0,0
210.0,30000.0,1.0,10000000000.0,-3.2618676638,0.038316768307164614,10.205256956,-13.953948058,1.5173055733,27044.987334679965,8.707176693917631e-07,1,72,0,0
210.0,30000.0,1.0,10000000000.0,-3.2329413177,0.03944131856228205,10.234032795,-13.925048045,1.5173912293,27834.535003017896,8.962485660303475e-07,1,73,0,0
210.0,30000.0,1.0,10000000000.0,-3.2040149854,0.04059887243082074,10.26280865,-13.896148034,1.5174768853,28647.13307655831,9.22528069363802e-07,1,74,0,0
210.0,30000.0,1.0,10000000000.0,-3.1750886669,0.04179039849555642,10.291584523,-13.867248027,1.5175625413,29483.45457141317,9.495781277836405e-07,1,75,0,0
210.0,30000.0,1.0,10000000000.0,-3.1461623622,0.04301689376453604,10.320360413,-13.838348023,1.5176481973,30344.19206693895,9.774213360053349e-07,1,76,0,0
210.0,30000.0,1.0,10000000000.0,-3.1172360714,0.04427938450084033,10.34913632,-13.809448023,1.5177338533,31230.05839149998,1.0060809493231278e-06,1,77,0,0
210.0,30000.0,1.0,10000000000.0,-3.0883097943,0.04557892709883604,10.377912245,-13.780548026,1.5178195094,32141.787217160327,1.0355809068902959e-06,1,78,0,0
210.0,30000.0,1.0,10000000000.0,-3.0593835311,0.046916608937172324,10.406688186,-13.751648032,1.5179051654,33080.133539676826,1.0659458488106278e-06,1,79,0,0
210.0,30000.0,1.0,10000000000.0,-3.0304572816,0.04829354932454663,10.435464145,-13.722748042,1.5179908215,34045.874527970416,1.0972011365713766e-06,1,80,4,5
210.0,30000.0,1.0,10000000000.0,-3.0015310459,0.049710900404169346,10.464240121,-13.693848054,1.5180764775,35039.809941791944,1.1293728785839e-06,1,81,0,0
210.0,30000.0,1.0,10000000000.0,-2.9726048241,0.05116984813099842,10.493016114,-13.664948071,1.5181621336,36062.76292361389,1.1624879431762204e-06,1,82,0,0
210.0,30000.0,1.0,10000000000.0,-2.943678616,0.052671613279778644,10.521792125,-13.63604809,1.5182477897,37115.58068535811,1.1965739933668242e-06,1,83,0,0
210.0,30000.0,1.0,10000000000.0,-2.9147524217,0.0542174524361853,10.550568152,-13.607148113,1.5183334458,38199.135062675996,1.2316594974418822e-06,1,84,0,0
210.0,30000.0,1.0,10000000000.0,-2.8858262411,0.05580865907380419,10.579344197,-13.578248139,1.5184191019,39314.32349588232,1.2677737620048576e-06,1,85,0,0
210.0,30000.0,1.0,10000000000.0,-2.8569000744,0.057446564609228264,10.608120259,-13.549348168,1.518504758,40462.069512264075,1.304946951770685e-06,1,86,0,0
210.0,30000.0,1.0,10000000000.0,-2.8279739214,0.059132539554955635,10.636896338,-13.520448201,1.5185904141,41643.32364052525,1.3432101145799945e-06,1,87,0,0
210.0,30000.0,1.0,10000000000.0,-2.7990477821,0.06086799463291983,10.665672434,-13.491548237,1.5186760703,42859.06416093548,1.382595211283665e-06,1,88,0,0
210.0,30000.0,1.0,10000000000.0,-2.7701216566,0.06265438195939735,10.694448547,-13.462648276,1.5187617264,44110.29791557982,1.4231351385613543e-06,1,89,0,0
210.0,30000.0,1.0,10000000000.0,-2.7411955449,0.06449319627195445,10.723224677,-13.433748318,1.5188473826,45398.06114226514,1.4648637576660702e-06,1,90,0,0
210.0,30000.0,1.0,10000000000.0,-2.7122694468,0.06638597618760043,10.752000825,-13.404848364,1.5189330387,46723.42037949865,1.5078159211987894e-06,1,91,0,0
210.0,30000.0,1.0,10000000000.0,-2.6833433626,0.06833430544422353,10.78077699,-13.375948413,1.5190186949,48087.47321235822,1.5520275066551922e-06,1,92,0,0
210.0,30000.0,1.0,10000000000.0,-2.654417292,0.07033981429816451,10.809553171,-13.347048466,1.5191043511,49491.34926693828,1.597535440442933e-06,1,93,0,0
210.0,30000.0,1.0,10000000000.0,-2.6254912352,0.07240418081457789,10.83832937,-13.318148522,1.5191900073,50936.21129840695,1.644377734847605e-06,1,94,0,0
210.0,30000.0,1.0,10000000000.0,-2.5965651921,0.07452913232593623,10.867105586,-13.289248581,1.5192756635,52423.25586131509,1.6925935151716538e-06,1,95,0,0
210.0,30000.0,1.0,10000000000.0,-2.5676391628,0.07671644684204736,10.895881819,-13.260348643,1.5193613197,53953.714494392,1.7422230539213837e-06,1,96,0,0
210.0,30000.0,1.0,10000000000.0,-2.5387131471,0.07896795457497799,10.924658069,-13.231448708,1.519446976,55528.854692475325,1.7933078044442942e-06,1,97,0,0
210.0,30000.0,1.0,10000000000.0,-2.5097871451,0.08128553942497767,10.953434337,-13.202548777,1.5195326322,57149.981013461125,1.8458904337068421e-06,1,98,0,0
210.0,30000.0,1.0,10000000000.0,-2.4808611569,0.0836711405783573,10.982210621,-13.17364885,1.5196182885,58818.435931823515,1.9000148614626937e-06,1,99,0,0
210.0,30000.0,1.0,10000000000.0,-2.4519351823,0.08612675415573726,11.010986922,-13.144748925,1.5197039447,60535.60128855497,1.955726299154934e-06,1,100,4,6
210.0,30000.0,1.0,10000000000.0,-2.4230092215,0.08865443482379924,11.039763241,-13.115849004,1.519789601,62302.899274243646,2.013071276170068e-06,1,101,0,0
210.0,30000.0,1.0,10000000000.0,-2.3940832743,0.09125629758233526,11.068539576,-13.086949086,1.5198752573,64121.79341508996,2.072097692061854e-06,1,102,0,0
210.0,30000.0,1.0,10000000000.0,-2.3651573408,0.0939345194732492,11.097315929,-13.058049171,1.5199609136,65993.79021958484,2.1328548489033086e-06,1,103,0,0
210.0,30000.0,1.0,10000000000.0,-2.336231421,0.09669134143673236,11.126092299,-13.02914926,1.5200465699,67920.43998818836,2.1953934921704847e-06,1,104,0,0
