T_K,p_Pa,F,N_a_m3,log_w,w_m_s,log_n,log_q,s,n,q,branch,point,type_code,label
210.0,30000.0,1.0,10000000000.0,-2.3073055149,0.09952907017758243,11.154868685,-13.000249352,1.5201322262,69903.33827850118,2.2597658595865177e-06,1,105,0,0
210.0,30000.0,1.0,10000000000.0,-2.2783796224,0.10245008010540234,11.183645089,-12.971349447,1.5202178825,71944.1274421209,2.326025718416689e-06,1,106,0,0
210.0,30000.0,1.0,10000000000.0,-2.2494537436,0.10545681529105641,11.21242151,-12.942449546,1.5203035389,74044.49757145974,2.3942284100549477e-06,1,107,0,0
210.0,30000.0,1.0,10000000000.0,-2.2205278784,0.1085517915519722,11.241197948,-12.913549647,1.5203891952,76206.188173241,2.4644309057560864e-06,1,108,0,0
210.0,30000.0,1.0,10000000000.0,-2.191602027,0.11173759850426637,11.269974402,-12.884649752,1.5204748516,78430.98946290904,2.5366918375230116e-06,1,109,0,0
210.0,30000.0,1.0,10000000000.0,-2.1626761891,0.11501690181659992,11.298750874,-12.855749861,1.5205605079,80720.74415889112,2.6110715613033e-06,1,110,0,0
210.0,30000.0,1.0,10000000000.0,-2.1337503649,0.11839244533028437,11.327527363,-12.826849972,1.5206461643,83077.34854493754,2.6876322081237484e-06,1,111,0,0
210.0,30000.0,1.0,10000000000.0,-2.1048245543,0.1218670534440818,11.356303869,-12.797950087,1.5207318207,85502.75434778929,2.7664377201692502e-06,1,112,0,0
210.0,30000.0,1.0,10000000000.0,-2.0758987574,0.12544363341971684,11.385080392,-12.769050205,1.5208174771,87998.97027751448,2.847553922550454e-06,1,113,0,0
210.0,30000.0,1.0,10000000000.0,-2.0469729741,0.12912517786236394,11.413856931,-12.740150327,1.5209031335,90568.06360068072,2.9310485648316444e-06,1,114,0,0
210.0,30000.0,1.0,10000000000.0,-2.0180472044,0.1329147671882519,11.442633488,-12.711250452,1.5209887899,93212.16221230284,3.0169913888527248e-06,1,115,0,0
210.0,30000.0,1.0,10000000000.0,-1.9891214483,0.13681557221377702,11.471410062,-12.68235058,1.5210744463,95933.45586260247,3.1054541785211258e-06,1,116,0,0
210.0,30000.0,1.0,10000000000.0,-1.9601957059,0.14083085679432517,11.500186653,-12.653450711,1.5211601028,98734.19832527025,3.1965108225350486e-06,1,117,0,0
210.0,30000.0,1.0,10000000000.0,-1.9312699771,0.14496398059645188,11.528963261,-12.624550846,1.5212457592,101616.7091761939,3.290237372807996e-06,1,118,0,0
210.0,30000.0,1.0,10000000000.0,-1.9023442618,0.1492184018830649,11.557739885,-12.595650983,1.5213314157,104583.37561010636,3.386712121057566e-06,1,119,0,0
210.0,30000.0,1.0,10000000000.0,-1.8734185602,0.1535976803608472,11.586516527,-12.566751125,1.5214170721,107636.65483319237,3.4860156377655027e-06,1,120,4,7
210.0,30000.0,1.0,10000000000.0,-1.8444928721,0.15810548026258667,11.615293186,-12.537851269,1.5215027286,110779.07547971953,3.5882308764543586e-06,1,121,0,0
210.0,30000.0,1.0,10000000000.0,-1.8155671977,0.16274557329168843,11.644069861,-12.508951417,1.5215883851,114013.24000185373,3.6934432054045e-06,1,122,0,0
210.0,30000.0,1.0,10000000000.0,-1.7866415368,0.16752184190256209,11.672846554,-12.480051568,1.5216740416,117341.82717640015,3.8017405067601737e-06,1,123,0,0
210.0,30000.0,1.0,10000000000.0,-1.7577158895,0.17243828243773016,11.701623263,-12.451151722,1.5217596981,120767.59352841813,3.913213235885812e-06,1,124,0,0
210.0,30000.0,1.0,10000000000.0,-1.7287902558,0.17749900853510236,11.730399989,-12.422251879,1.5218453546,124293.37641608088,4.027954500403839e-06,1,125,0,0
210.0,30000.0,1.0,10000000000.0,-1.6998646356,0.18270825457213613,11.759176733,-12.39335204,1.5219310112,127922.09604933004,4.1460601338156336e-06,1,126,0,0
210.0,30000.0,1.0,10000000000.0,-1.6709390291,0.18807037913598937,11.787953493,-12.364452204,1.5220166677,131656.75751456904,4.267628787743868e-06,1,127,0,0
210.0,30000.0,1.0,10000000000.0,-1.642013436,0.19358986881693238,11.81673027,-12.335552371,1.5221023243,135500.4540203543,4.392762002364163e-06,1,128,0,0
210.0,30000.0,1.0,10000000000.0,-1.6130878566,0.19927134175670963,11.845507064,-12.306652542,1.5221879808,139456.3689586287,4.521564290606974e-06,1,129,0,0
210.0,30000.0,1.0,10000000000.0,-1.5841622906,0.20511955174146332,11.874283875,-12.277752716,1.5222736374,143527.77866575372,4.65414323875397e-06,1,130,0,0
210.0,30000.0,1.0,10000000000.0,-1.5552367383,0.21113939194313655,11.903060703,-12.248852893,1.522359294,147718.05513623165,4.790609583248536e-06,1,131,0,0
210.0,30000.0,1.0,10000000000.0,-1.5263111994,0.2173358992561414,11.931837547,-12.219953073,1.5224449506,152030.6686636353,4.9310773074545925e-06,1,132,0,0
210.0,30000.0,1.0,10000000000.0,-1.4973856741,0.223714258283941,11.960614409,-12.191053257,1.5225306072,156469.1913187985,5.075663731784006e-06,1,-133,0,0
210.0,30000.0,1.0,10000000000.0,-1.4684601624,0.23027980582212024,11.989391287,-12.162153444,1.5226162638,161037.2988482198,5.224489626620548e-06,1,-134,0,0
210.0,30000.0,1.0,10000000000.0,-1.4395346641,0.23703803532979473,12.018168183,-12.133253634,1.5227019204,165738.7749533887,5.3776792985428866e-06,1,-135,0,0
210.0,30000.0,1.0,10000000000.0,-1.4106091794,0.2439946013862245,12.046945095,-12.104353827,1.5227875771,170577.51315395426,5.535360698940642e-06,1,-136,0,0
210.0,30000.0,1.0,10000000000.0,-1.3816837082,0.25115532458363676,12.075722024,-12.075454024,1.5228732337,175557.52114503135,5.697665525186281e-06,1,-137,0,0
210.0,30000.0,1.0,10000000000.0,-1.3527582505,0.2585261963042221,12.10449897,-12.046554224,1.5229588903,180682.9234678712,5.864729347397178e-06,1,-138,0,0
210.0,30000.0,1.0,10000000000.0,-1.3238328063,0.2661133837558323,12.133275933,-12.017654427,1.523044547,185957.96508720514,6.036691705224656e-06,1,-139,0,0
210.0,30000.0,1.0,10000000000.0,-1.2949073756,0.27392323513175,12.162052912,-11.988754634,1.5231302037,191387.0147159151,6.213696223566528e-06,1,-140,4,8
210.0,30000.0,1.0,10000000000.0,-1.2659819584,0.28196228492187336,12.190829909,-11.959854843,1.5232158604,196974.56919371278,6.395890757205388e-06,1,-141,0,0
210.0,30000.0,1.0,10000000000.0,-1.2370565547,0.2902372593797606,12.219606922,-11.930955056,1.5233015171,202725.25587707022,6.5834274709676295e-06,1,-142,0,0
210.0,30000.0,1.0,10000000000.0,-1.2081311645,0.2987550821501062,12.248383952,-11.902055272,1.5233871738,208643.8378177872,6.7764630105102456e-06,1,-143,0,0
210.0,30000.0,1.0,10000000000.0,-1.1792057878,0.30752288006135886,12.277160999,-11.873155492,1.5234728305,214735.21693705875,6.975158601144639e-06,1,-144,0,0
210.0,30000.0,1.0,10000000000.0,-1.1502804245,0.31654798911998017,12.305938063,-11.844255715,1.5235584872,221004.43827708988,7.179680209233549e-06,1,-145,0,0
210.0,30000.0,1.0,10000000000.0,-1.1213550747,0.3258379605549172,12.334715143,-11.815355941,1.5236441439,227456.69395242186,7.390198660680957e-06,1,-146,0,0
210.0,30000.0,1.0,10000000000.0,-1.0924297384,0.3354005672266215,12.363492241,-11.78645617,1.5237298007,234097.32835391056,7.60688979019525e-06,1,-147,0,0
210.0,30000.0,1.0,10000000000.0,-1.0635044155,0.34524381013478056,12.392269355,-11.757556402,1.5238154574,240931.8409891543,7.829934588152256e-06,1,-148,0,0
210.0,30000.0,1.0,10000000000.0,-1.0345791061,0.35537592501069093,12.421046486,-11.728656638,1.5239011142,247965.89263711695,8.059519343705124e-06,1,-149,0,0
210.0,30000.0,1.0,10000000000.0,-1.0056538102,0.36580538930722073,12.449823633,-11.699756877,1.523986771,255205.30886527125,8.295835824091868e-06,1,-150,0,0
210.0,30000.0,1.0,10000000000.0,-0.97672852769,0.37654092930019917,12.478600798,-11.670857119,1.5240724278,262656.0860959516,8.539081411545439e-06,1,-151,0,0
210.0,30000.0,1.0,10000000000.0,-0.94780325864,0.38759152728277957,12.507377979,-11.641957365,1.5241580846,270324.39479335357,8.789459266971365e-06,1,-152,0,0
210.0,30000.0,1.0,10000000000.0,-0.91887800302,0.3989664291821968,12.536155177,-11.613057613,1.5242437414,278216.5863690568,9.04717853454188e-06,1,-153,0,0
210.0,30000.0,1.0,10000000000.0,-0.88995276083,0.41067515224746565,12.564932392,-11.584157865,1.5243293982,286339.19741463865,9.312454455082053e-06,1,-154,0,0
210.0,30000.0,1.0,10000000000.0,-0.86102753207,0.42272749302281565,12.593709623,-11.555258121,1.524415055,294698.9550764635,9.585508598066107e-06,1,-155,0,0
210.0,30000.0,1.0,10000000000.0,-0.83210231674,0.43513353554381295,12.622486872,-11.526358379,1.5245007119,303302.7837982404,9.866569049332945e-06,1,-156,0,0
210.0,30000.0,1.0,10000000000.0,-0.80317711483,0.44790365977847746,12.651264137,-11.497458641,1.5245863687,312157.80900130735,1.0155870543530515e-05,1,-157,0,0
210.0,30000.0,1.0,10000000000.0,-0.77425192633,0.46104855030754344,12.680041418,-11.468558906,1.5246720256,321271.3647376089,1.0453654727577143e-05,1,-158,0,0
210.0,30000.0,1.0,10000000000.0,-0.74532675123,0.4745792052635519,12.708818717,-11.439659174,1.5247576824,330650.99985311803,1.0760170323869675e-05,1,-159,0,0
210.0,30000.0,1.0,10000000000.0,-0.71640158955,0.48850694551760826,12.737596032,-11.410759445,1.5248433393,340304.4822947138,1.1075673347609864e-05,1,-160,4,9
210.0,30000.0,1.0,10000000000.0,-0.68747644126,0.5028434241888906,12.766373364,-11.38185972,1.5249289962,350239.8078035096,1.1400427309235875e-05,1,-161,0,0
210.0,30000.0,1.0,10000000000.0,-0.65855130636,0.5176006363561781,12.795150713,-11.352959998,1.5250146531,360465.20524334477,1.1734703468056813e-05,1,-162,0,0
210.0,30000.0,1.0,10000000000.0,-0.62962618486,0.5327909291017829,12.823928078,-11.324060279,1.52510031,370989.14336712146,1.207878102591441e-05,1,-163,0,0
210.0,30000.0,1.0,10000000000.0,-0.60070107674,0.5484270118626245,12.85270546,-11.295160563,1.5251859669,381820.3389231885,1.2432947371141251e-05,1,-164,0,0
210.0,30000.0,1.0,10000000000.0,-0.571775982,0.5645219670374245,12.881482859,-11.266260851,1.5252716238,392967.762804657,1.2797498305798886e-05,1,-165,0,0
210.0,30000.0,1.0,10000000000.0,-0.54285090064,0.5810892609418451,12.910260275,-11.237361142,1.5253572808,404440.64783035323,1.317273833039352e-05,1,-166,0,0
210.0,30000.0,1.0,10000000000.0,-0.51392583265,0.5981427550807374,12.939037707,-11.208461436,1.5254429377,416248.4959762534,1.3558980861269442e-05,1,-167,0,0
210.0,30000.0,1.0,10000000000.0,-0.48500077802,0.6156967177397384,12.967815156,-11.179561733,1.5255285947,428401.08747090533,1.3956548504462795e-05,1,-168,0,0
210.0,30000.0,1.0,10000000000.0,-0.45607573676,0.6337658359098342,12.996592621,-11.150662034,1.5256142517,440908.4872541237,1.436577331078592e-05,1,-169,0,0
210.0,30000.0,1.0,10000000000.0,-0.42715070885,0.6523652276056587,13.025370103,-11.121762337,1.5256999086,453781.05500427255,1.4786997110220107e-05,1,-170,0,0
210.0,30000.0,1.0,10000000000.0,-0.39822569429,0.6715104544828006,13.054147602,-11.092862644,1.5257855656,467029.45244667184,1.5220571697234617e-05,1,-171,0,0
210.0,30000.0,1.0,10000000000.0,-0.36930069308,0.6912175348689906,13.082925118,-11.063962955,1.5258712226,480664.65260116477,1.5666859209966276e-05,1,-172,0,0
210.0,30000.0,1.0,10000000000.0,-0.34037570521,0.711502957172492,13.11170265,-11.035063268,1.5259568796,494697.9483765979,1.612623243702462e-05,1,-173,0,0
210.0,30000.0,1.0,10000000000.0,-0.31145073068,0.7323836936630316,13.140480199,-11.006163585,1.5260425367,509140.9633806002,1.65990750339604e-05,1,-174,0,0
210.0,30000.0,1.0,10000000000.0,-0.28252576948,0.7538772146852003,13.169257764,-10.977263905,1.5261281937,524005.6595956974,1.7085781953871943e-05,1,-175,0,0
210.0,30000.0,1.0,10000000000.0,-0.2536008216,0.7760015032678167,13.198035346,-10.948364228,1.5262138507,539304.3492965932,1.7586759714154573e-05,1,-176,0,0
210.0,30000.0,1.0,10000000000.0,-0.22467588705,0.7987750701529404,13.226812945,-10.919464554,1.5262995078,555049.7037361512,1.8102426751702593e-05,1,-177,0,0
210.0,30000.0,1.0,10000000000.0,-0.19575096582,0.8222169693129024,13.25559056,-10.890564884,1.5263851648,571254.7635647586,1.863321375376616e-05,1,-178,0,0
210.0,30000.0,1.0,10000000000.0,-0.1668260579,0.8463468138765917,13.284368192,-10.861665217,1.5264708219,587932.9513131282,1.917956407249627e-05,1,-179,0,0
210.0,30000.0,1.0,10000000000.0,-0.13790116329,0.8711847925294648,13.313145841,-10.832765553,1.526556479,605098.080861583,1.9741934041467854e-05,1,-180,4,10
210.0,30000.0,1.0,10000000000.0,-0.10897628199,0.8967516864114721,13.341923506,-10.803865892,1.5266421361,622764.3687990276,2.032079337440901e-05,1,-181,0,0
210.0,30000.0,1.0,10000000000.0,-0.08005141398,0.9230688865213257,13.370701188,-10.774966235,1.5267277932,640946.4480314091,2.091662553660235e-05,1,-182,0,0
210.0,30000.0,1.0,10000000000.0,-0.051126559267,0.9501584115705421,13.399478886,-10.74606658,1.5268134503,659659.3774452939,2.1529928231759292e-05,1,-183,0,0
210.0,30000.0,1.0,10000000000.0,-0.022201717843,0.9780429264420623,13.428256601,-10.717166929,1.5268991074,678918.6569105475,2.216121367184218e-05,1,-184,0,0
210.0,30000.0,1.0,10000000000.0,0.0067231102966,1.0067457611355406,13.457034333,-10.688267282,1.5269847645,698740.2382152401,2.281100912914817e-05,1,-185,0,0
210.0,30000.0,1.0,10000000000.0,0.035647925156,1.0362909302881658,13.485812081,-10.659367637,1.5270704217,719140.5381826571,2.3479857383015916e-05,1,-186,0,0
210.0,30000.0,1.0,10000000000.0,0.06457272674,1.0667031532666102,13.514589846,-10.630467996,1.5271560788,740136.4543859382,2.4168317035000906e-05,1,-187,0,0
210.0,30000.0,1.0,10000000000.0,0.093497515054,1.098007874847633,13.543367627,-10.601568357,1.527241736,761745.3763073527,2.487696316071376e-05,1,-188,0,0
210.0,30000.0,1.0,10000000000.0,0.1224222901,1.1302312865010353,13.572145425,-10.572668722,1.5273273932,783985.2026629305,2.5606387599426525e-05,1,-189,0,0
210.0,30000.0,1.0,10000000000.0,0.15134705189,1.1634003483167488,13.60092324,-10.543769091,1.5274130503,806874.3540298151,2.6357199591982002e-05,1,-190,0,0
210.0,30000.0,1.0,10000000000.0,0.18027180042,1.1975428115304414,13.629701071,-10.514869462,1.5274987075,830431.7879934323,2.71300262969436e-05,1,-191,0,0
210.0,30000.0,1.0,10000000000.0,0.2091965357,1.2326872417746955,13.658478918,-10.485969837,1.5275843647,854677.0164396114,2.792551315476643e-05,1,-192,0,0
210.0,30000.0,1.0,10000000000.0,0.23812125773,1.268863042949233,13.687256782,-10.457070215,1.5276700219,879630.1218347996,2.8744324612224404e-05,1,-193,0,0
210.0,30000.0,1.0,10000000000.0,0.26704596653,1.3061004818578137,13.716034663,-10.428170596,1.5277556791,905311.7721781048,2.958714457117132e-05,1,-194,0,0
210.0,30000.0,1.0,10000000000.0,0.29597066208,1.3444307134527453,13.74481256,-10.39927098,1.5278413364,931743.2379965897,3.045467698611026e-05,1,-195,0,0
210.0,30000.0,1.0,10000000000.0,0.3248953444,1.3838858070023152,13.773590474,-10.370371368,1.5279269936,958946.4127061532,3.1347646420806595e-05,1,-196,0,0
210.0,30000.0,1.0,10000000000.0,0.3538200135,1.4244987728567045,13.802368404,-10.341471759,1.5280126509,986943.8270703235,3.2266798745692254e-05,1,-197,0,0
210.0,30000.0,1.0,10000000000.0,0.38274466937,1.4663035900480115,13.831146351,-10.312572153,1.5280983081,1015758.6716471545,3.3212901670363326e-05,1,-198,0,0
210.0,30000.0,1.0,10000000000.0,0.41166931202,1.509335234773387,13.859924314,-10.28367255,1.5281839654,1045414.8121047288,3.4186745414377367e-05,1,-199,0,0
210.0,30000.0,1.0,10000000000.0,0.44059394146,1.5536297096293934,13.888702293,-10.25477295,1.5282696227,1075936.811922071,3.518914336726388e-05,1,-200,4,11
210.0,30000.0,1.0,10000000000.0,0.46951855769,1.5992240737159222,13.91748029,-10.225873354,1.52835528,1107349.9539918331,3.6220932731665764e-05,1,-201,0,0
210.0,30000.0,1.0,10000000000.0,0.49844316072,1.6461564736705463,13.946258302,-10.19697376,1.5284409373,1139680.2539068505,3.728297536644346e-05,1,-202,0,0
210.0,30000.0,1.0,10000000000.0,0.52736775054,1.694466175533535,13.975036332,-10.16807417,1.5285265946,1172954.4936021573,3.837615825391316e-05,1,-203,0,0
210.0,30000.0,1.0,10000000000.0,0.55629232717,1.7441935976801572,14.003814377,-10.139174584,1.5286122519,1207200.2300491522,3.9501394455872784e-05,1,-204,0,0
210.0,30000.0,1.0,10000000000.0,0.58521689062,1.7953803445702936,14.032592439,-10.110275,1.5286979092,1242445.8307243392,4.065962388714681e-05,1,-205,0,0
210.0,30000.0,1.0,10000000000.0,0.61414144087,1.8480692415152884,14.061370518,-10.08137542,1.5287835666,1278720.4890309367,4.185181386136185e-05,1,-206,0,0
210.0,30000.0,1.0,10000000000.0,0.64306597795,1.9023043706496832,14.090148613,-10.052475843,1.5288692239,1316054.2494446337,4.307896017663513e-05,1,-207,0,0
210.0,30000.0,1.0,10000000000.0,0.67199050185,1.958131107647499,14.118926725,-10.023576269,1.5289548813,1354478.0362734564,4.434208778812382e-05,1,-208,0,0
210.0,30000.0,1.0,10000000000.0,0.69314718108,2.0000000010401093,14.13997633,-10.002437832,1.5290175349,1383291.4555719297,4.5289387157808084e-05,1,-209,-4,12
