comparison,reference,variable,T_K,sample_count,median_signed_diff,median_abs_diff,max_abs_diff,median_rel_diff,max_rel_diff,max_loca_residual_norm,max_reference_residual_norm,all_reference_converged
loca_vs_auto_continuation,auto_continuation_interpolated_on_loca_log_w,n,190.0,101,-0.0010184393031522632,0.005075628170743585,0.10158593975938857,4.023590207700712e-09,3.884710050916616e-06,9.94685667825457e-11,,True
loca_vs_auto_continuation,auto_continuation_interpolated_on_loca_log_w,n,210.0,101,-0.00013295584358274937,0.0001407607560395263,0.006373493437877187,2.9451445378410813e-09,1.6834095776114745e-06,1.630732248334632e-11,,True
loca_vs_auto_continuation,auto_continuation_interpolated_on_loca_log_w,n,230.0,101,-8.421968232141808e-05,8.809813880361617e-05,0.003023438270929546,3.0747280527088986e-09,1.6806735486271847e-06,1.2806002887503944e-11,,True
loca_vs_auto_continuation,auto_continuation_interpolated_on_loca_log_w,q,190.0,101,-1.1192761127654105e-15,4.92003830797165e-15,2.361258123273403e-13,1.3835012176507476e-09,7.725408645273549e-06,9.94685667825457e-11,,True
loca_vs_auto_continuation,auto_continuation_interpolated_on_loca_log_w,q,210.0,101,-1.505702072423479e-15,1.604620909344441e-15,2.045915836381455e-13,9.490825758004898e-10,1.692838826274329e-06,1.630732248334632e-11,,True
loca_vs_auto_continuation,auto_continuation_interpolated_on_loca_log_w,q,230.0,101,-5.88911176226635e-15,6.157330674245055e-15,6.18012039374065e-13,1.096541489014978e-09,1.6911271903948581e-06,1.2806002887503944e-11,,True
loca_vs_auto_continuation,auto_continuation_interpolated_on_loca_log_w,s,190.0,101,-7.858380612901783e-12,3.6452840745937465e-11,1.314371589344887e-08,2.3105491972890542e-11,8.380816360042347e-09,9.94685667825457e-11,,True
loca_vs_auto_continuation,auto_continuation_interpolated_on_loca_log_w,s,210.0,101,-5.345057729755354e-12,1.9876766899074028e-11,5.017624093994755e-09,1.3141513790702888e-11,3.3197358060859444e-09,1.630732248334632e-11,,True
loca_vs_auto_continuation,auto_continuation_interpolated_on_loca_log_w,s,230.0,101,-6.832312493543213e-12,1.929612025719507e-11,4.409443699060489e-09,1.3295579434146736e-11,3.0583733694200488e-09,1.2806002887503944e-11,,True
loca_vs_digitized_figure1,digitized_paper_mass_concentration,q,190.0,174,-1.3254569925203666e-08,1.3254569925203666e-08,2.5717963548217327e-07,0.021354230501664642,0.062363483137410664,,,
loca_vs_digitized_figure1,digitized_paper_mass_concentration,q,210.0,164,-3.642388476384797e-08,3.905084173769778e-08,9.697360130548042e-07,0.017724512537152202,0.04291260488936564,,,
loca_vs_digitized_figure1,digitized_paper_mass_concentration,q,230.0,174,6.859152437464757e-08,8.551157108645582e-08,2.6787708592470845e-06,0.012567725370393593,0.06415220937564561,,,
loca_vs_digitized_figure1,digitized_paper_number_concentration,n,190.0,174,413.0686290155463,826.2880117966852,45506.58853560127,0.0031347537909797957,0.034651895196633954,,,
loca_vs_digitized_figure1,digitized_paper_number_concentration,n,210.0,165,-818.9593535566237,1052.29634709924,32089.89441399637,0.01638037953952333,0.0355924303280812,,,
loca_vs_digitized_figure1,digitized_paper_number_concentration,n,230.0,174,198.37492856199515,238.8757571036149,8712.659184809425,0.008768712558203039,0.05666494365908268,,,
loca_vs_digitized_figure1,digitized_paper_saturation_ratio,s,190.0,174,-0.0004260979163805967,0.00043292346221079914,0.0006239461136123836,0.00027282146371263916,0.0003936979693885211,,,
loca_vs_digitized_figure1,digitized_paper_saturation_ratio,s,210.0,174,-0.00031005303976916476,0.00031005303976916476,0.00046961104026355116,0.0002035398372247079,0.00031001985018066857,,,
loca_vs_digitized_figure1,digitized_paper_saturation_ratio,s,230.0,174,-0.00027896082633371844,0.00028004608316234414,0.0008228361966262643,0.00019362152087592724,0.0005657305700593603,,,
loca_vs_eq92_94,analytic_eq92_94_at_loca_log_w,n,190.0,101,89.72387479786994,89.72387479786994,1856.5752202617005,0.00046425178919497033,0.00048775636974423425,9.94685667825457e-11,,True
loca_vs_eq92_94,analytic_eq92_94_at_loca_log_w,n,210.0,101,18.39715224201791,18.39715224201791,402.88871112652123,0.00026194687897218073,0.00029125366868977814,1.630732248334632e-11,,True
loca_vs_eq92_94,analytic_eq92_94_at_loca_log_w,n,230.0,101,-2.0254181644850178,2.0254181644850178,12.171228141291067,6.074823412084494e-05,0.00010591033373545246,1.2806002887503944e-11,,True
loca_vs_eq92_94,analytic_eq92_94_at_loca_log_w,q,190.0,101,3.9839273607938073e-11,3.9839273607938073e-11,8.147426961267897e-10,6.558328245930757e-05,6.725981082681479e-05,9.94685667825457e-11,,True
loca_vs_eq92_94,analytic_eq92_94_at_loca_log_w,q,210.0,101,1.0243721238933611e-10,1.0243721238933611e-10,2.2280034912746586e-09,4.5117611196897166e-05,4.9194825395035615e-05,1.630732248334632e-11,,True
loca_vs_eq92_94,analytic_eq92_94_at_loca_log_w,q,230.0,101,-8.461593805086942e-11,8.461593805086942e-11,5.125966663394217e-10,1.2332678278893712e-05,2.1795813180623553e-05,1.2806002887503944e-11,,True
loca_vs_eq92_94,analytic_eq92_94_at_loca_log_w,s,190.0,101,-0.00031663162537243217,0.00031663162537243217,0.0003392733823961436,0.00020055201012246805,0.0002135140350910659,9.94685667825457e-11,,True
loca_vs_eq92_94,analytic_eq92_94_at_loca_log_w,s,210.0,101,-0.0001511958083046938,0.0001511958083046938,0.000171571511395463,9.94514680334408e-05,0.00011219770705695195,1.630732248334632e-11,,True
loca_vs_eq92_94,analytic_eq92_94_at_loca_log_w,s,230.0,101,2.8909975487323436e-05,2.8909975487323436e-05,4.9422922055342156e-05,1.9945263453127535e-05,3.4283289546002257e-05,1.2806002887503944e-11,,True
loca_vs_python_continuation,python_continuation_interpolated_on_loca_log_w,n,190.0,101,-0.000591630581766367,0.0038721694436389953,0.10120194754563272,2.920000299521909e-09,3.380785102136325e-06,9.94685667825457e-11,,True
loca_vs_python_continuation,python_continuation_interpolated_on_loca_log_w,n,210.0,101,-7.496965554310009e-05,8.005112613318488e-05,0.006376127886142058,1.8563585195077237e-09,1.684105405650529e-06,1.630732248334632e-11,,True
loca_vs_python_continuation,python_continuation_interpolated_on_loca_log_w,n,230.0,101,-3.8137521187309176e-05,4.0712577174417675e-05,0.003025638229928518,1.9888962998930936e-09,1.6818964652427437e-06,1.2806002887503944e-11,,True
loca_vs_python_continuation,python_continuation_interpolated_on_loca_log_w,q,190.0,101,-6.128927118424776e-16,4.264495793169024e-15,2.3616449314566787e-13,9.516761285066033e-10,3.394237284487494e-06,9.94685667825457e-11,,True
loca_vs_python_continuation,python_continuation_interpolated_on_loca_log_w,q,210.0,101,-8.181397005113905e-16,8.747552768267495e-16,2.046575970979502e-13,6.296368717436553e-10,1.693385037148828e-06,1.630732248334632e-11,,True
loca_vs_python_continuation,python_continuation_interpolated_on_loca_log_w,q,230.0,101,-2.7423055891525293e-15,2.9319003618682483e-15,6.181345490314791e-13,6.982290756289425e-10,1.6914624256322633e-06,1.2806002887503944e-11,,True
loca_vs_python_continuation,python_continuation_interpolated_on_loca_log_w,s,190.0,101,-3.5846881019097054e-12,5.489386722956624e-12,1.1538745958716845e-08,3.4912473333545134e-12,7.3536244146264874e-09,9.94685667825457e-11,,True
loca_vs_python_continuation,python_continuation_interpolated_on_loca_log_w,s,210.0,101,-3.0795366257052592e-12,3.0824232055692846e-12,5.017001036833335e-09,2.0331727451746943e-12,3.319323582067314e-09,1.630732248334632e-11,,True
loca_vs_python_continuation,python_continuation_interpolated_on_loca_log_w,s,230.0,101,-2.9665159217984183e-12,2.9689584124525936e-12,4.442194612153116e-09,2.0534357519597146e-12,3.081089278106676e-09,1.2806002887503944e-11,,True
loca_vs_python_root_solve,python_independent_root_solve_checks,n,190.0,17,7.47604644857347e-10,0.018019539449596778,0.0503167025744915,2.1157455923269425e-08,2.4399150563936926e-06,,8.743088760718078e-15,True
loca_vs_python_root_solve,python_independent_root_solve_checks,n,210.0,17,0.00028689565442618914,0.00028689565442618914,0.011380409705452621,1.2264697460170471e-08,1.688445459387716e-08,,5.326486532539747e-16,True
loca_vs_python_root_solve,python_independent_root_solve_checks,n,230.0,17,0.00014595541688322555,0.00014595541688322555,0.005778950813692063,1.3136011238121371e-08,1.809242164736854e-08,,2.838302158649496e-13,True
loca_vs_python_root_solve,python_independent_root_solve_checks,q,190.0,17,3.3616620094155045e-21,1.851435899610027e-14,1.1159513079388569e-13,6.928665559032242e-09,2.514142442363231e-06,,8.743088760718078e-15,True
loca_vs_python_root_solve,python_independent_root_solve_checks,q,210.0,17,3.129403669454244e-15,3.129403669454244e-15,1.254144154521665e-13,4.1488022175246644e-09,5.73435169873572e-09,,5.326486532539747e-16,True
loca_vs_python_root_solve,python_independent_root_solve_checks,q,230.0,17,1.048953743418464e-14,1.048953743418464e-14,4.201917270076419e-13,4.6014462720427e-09,6.358522521069697e-09,,2.838302158649496e-13,True
loca_vs_python_root_solve,python_independent_root_solve_checks,s,190.0,17,-2.3780977187470853e-13,3.98798771783504e-11,8.473849621992713e-09,2.5244331151339783e-11,5.398795614864062e-09,,8.743088760718078e-15,True
loca_vs_python_root_solve,python_independent_root_solve_checks,s,210.0,17,2.0342394435601818e-11,2.0342394435601818e-11,2.805156107399398e-11,1.3372112639519086e-11,1.853431756868187e-11,,5.326486532539747e-16,True
loca_vs_python_root_solve,python_independent_root_solve_checks,s,230.0,17,1.960986928395414e-11,1.960986928395414e-11,2.7254642986918043e-11,1.3519866112033593e-11,1.8880038322521556e-11,,2.838302158649496e-13,True
