backend,schema_version,branch_id,T_K,temperature_K,p_Pa,pressure_Pa,F,N_a_m3,log_w,w_m_s,log_n,log_q,n,n_kg_dry_air_inv,q,q_kg_kg,s,residual_norm,converged,stability,backend_step_index,source_file,loca_newton_iterations,loca_continuation_status,loca_step_size,loca_continuation_mode
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-5.298317366548036,0.005000000000000002,7.435374916659729,-14.882000589015995,1694.8930435272582,1694.8930435272582,3.4421458205033073e-07,3.4421458205033073e-07,1.4416038457752174,2.018418008178064e-17,true,,0,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-5.238402721076956,0.005308729589274897,7.494955328207326,-14.82215318166064,1798.9444014271328,1798.9444014271328,3.6544385477579983e-07,3.6544385477579983e-07,1.4417610822633602,1.2806002887503944e-11,true,,1,raw/bs2026_loca_T230K.csv,2,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-5.178488075605877,0.005636521970408556,7.554532515872526,-14.76230910801598,1909.377431614604,1909.377431614604,3.8798113950959155e-07,3.8798113950959155e-07,1.441918310076161,4.707361290664542e-17,true,,2,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-5.118573430134797,0.005984554192981187,7.6141115343497,-14.702463290537727,2026.5934000544362,2026.5934000544362,4.1190903923094517e-07,4.1190903923094517e-07,1.4420755425536276,1.4107532874335512e-17,true,,3,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-5.058658784663717,0.006354075984579668,7.673690698601729,-14.642617421790462,2151.0055266445315,2151.0055266445315,4.373126629644609e-07,4.373126629644609e-07,1.4422327752488813,1.7368227348576058e-17,true,,4,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.998744139192637,0.006746414238367819,7.733270008519291,-14.582771501816739,2283.0556190995117,2283.0556190995117,4.642830255504867e-07,4.642830255504867e-07,1.4423900081617516,7.240904457011713e-17,true,,5,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.938829493721557,0.0071629777777457385,7.792849463992016,-14.522925530660233,2423.2126110416602,2423.2126110416602,4.929167552249167e-07,4.929167552249167e-07,1.4425472412920652,1.2552632380646953e-17,true,,6,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.878914848250478,0.00760526241520746,7.852429064911276,-14.463079508362942,2571.974227541413,2571.974227541413,5.233164398351665e-07,5.233164398351665e-07,1.4427044746396531,1.6369439391787956e-17,true,,7,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.819000202779398,0.008074856323562418,7.912008811168564,-14.403233434966817,2729.8687529165027,2729.8687529165027,5.555909944078155e-07,5.555909944078155e-07,1.4428617082043467,7.626417691009449e-17,true,,8,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.7590855573083175,0.008573445738807861,7.971588702655484,-14.343387310513759,2897.456907082421,2897.456907082421,5.898560513876019e-07,5.898560513876019e-07,1.443018941985977,2.5485786647855045e-17,true,,9,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.699170911837238,0.009102821015130404,8.031168739263759,-14.283541135045626,3075.333837116345,3075.333837116345,6.262343749453736e-07,6.262343749453736e-07,1.443176175984376,5.439613650989113e-17,true,,10,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.639256266366158,0.009664883053779222,8.09074892088523,-14.223694908604232,3264.131231109268,3264.131231109268,6.648563008395445e-07,6.648563008395445e-07,1.443333410199375,7.510035647171049e-17,true,,11,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.579341620895079,0.010261650128895843,8.150329247411852,-14.16384863123134,3464.5195618154557,3464.5195618154557,7.058602034071516e-07,7.058602034071516e-07,1.443490644630807,1.798400571133728e-17,true,,12,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.519426975423999,0.01089526513481118,8.209909718735696,-14.104002302968672,3677.210468069647,3677.210468069647,7.493929913578172e-07,7.493929913578172e-07,1.443647879278503,7.414225666972673e-19,true,,13,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.4595123299529185,0.011568003280833449,8.269490334748948,-14.0441559238579,3902.9592824315955,3902.9592824315955,7.956106341471451e-07,7.956106341471451e-07,1.443805114142296,4.437535087956655e-17,true,,14,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.399597684481839,0.012282280261157907,8.329071095343913,-13.984309493940652,4142.567714037363,4142.567714037363,8.446787208156499e-07,8.446787208156499e-07,1.4439623492220184,2.7444278320855254e-17,true,,15,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.339683039010759,0.013040660929235193,8.388652000413007,-13.924463013258508,4396.886696187826,4396.886696187826,8.967730532956318e-07,8.967730532956318e-07,1.4441195845175028,1.8203920361875037e-17,true,,16,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.27976839353968,0.01384586850774637,8.448233049848763,-13.864616481853009,4666.8194087905,4666.8194087905,9.520802763119531e-07,9.520802763119531e-07,1.444276820028582,3.685232057255598e-17,true,,17,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.2198537480686,0.014700794367256518,8.507814243543832,-13.80476989976564,4953.324486391649,4953.324486391649,1.0107985461337782e-06,1.0107985461337782e-06,1.4444340557550894,1.5062469601099797e-17,true,,18,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.159939102597519,0.015608508408660076,8.567395581390977,-13.744923267037848,5257.419423195219,5257.419423195219,1.0731382405735361e-06,1.0731382405735361e-06,1.444591291696858,7.603792453557533e-17,true,,19,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.10002445712644,0.016572270086699935,8.626977063283073,-13.685076583711036,5580.184187164858,5580.184187164858,1.1393227127772112e-06,1.1393227127772112e-06,1.4447485278537213,2.6906393784400463e-17,true,,20,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-4.04010981165536,0.017595540114143837,8.686558689113117,-13.625229849826551,5922.765056048335,5922.765056048335,1.2095890915069657e-06,1.2095890915069657e-06,1.444905764225513,2.139362978320813e-17,true,,21,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.9801951661842803,0.018681992888645742,8.74614045877421,-13.565383065425708,6286.378688951624,6286.378688951624,1.2841891307836394e-06,1.2841891307836394e-06,1.4450630008120666,1.1896731257245847e-17,true,,22,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.9202805207132005,0.019835529686915352,8.80572237215958,-13.505536230549769,6672.316447927505,6672.316447927505,1.36339011193367e-06,1.36339011193367e-06,1.4452202376132164,4.900123098495824e-17,true,,23,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.860365875242121,0.021060292673573615,8.865304429162562,-13.445689345239948,7081.94898493097,7081.94898493097,1.4474758012726293e-06,1.4474758012726293e-06,1.4453774746287962,2.515296067291753e-17,true,,24,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.800451229771041,0.022360679774997897,8.924886629676601,-13.385842409537425,7516.731110437299,7516.731110437299,1.5367474668569928e-06,1.5367474668569928e-06,1.4455347118586406,2.884252135351471e-17,true,,25,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.740536584299961,0.02374136047156641,8.984468973595265,-13.325995423483318,7978.206961018833,7978.206961018833,1.6315249579474796e-06,1.6315249579474796e-06,1.4456919493025842,7.661160396596242e-17,true,,26,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.6806219388288812,0.02520729256500918,9.044051460812229,-13.266148387118719,8468.015484238838,8468.015484238838,1.7321478510518456e-06,1.7321478510518456e-06,1.4458491869604613,6.775864181050913e-17,true,,27,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.6207072933578015,0.02676373998107465,9.103634091221283,-13.206301300484661,8987.89626034826,8987.89626034826,1.8389766666538408e-06,1.8389766666538408e-06,1.446006424832107,5.415538347625976e-17,true,,28,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.5607926478867213,0.028416291671438103,9.163216864716333,-13.146454163622137,9539.695681467829,9539.695681467829,1.9523941609880785e-06,1.9523941609880785e-06,1.4461636629173562,2.531023958992125e-17,true,,29,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.500878002415642,0.030170881682725817,9.222799781191393,-13.086606976572096,10125.373510207817,10125.373510207817,2.0728066974896536e-06,2.0728066974896536e-06,1.4463209012160443,8.706361942326088e-18,true,,30,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.440963356944562,0.032033810464719696,9.282382840540595,-13.026759739375438,10747.00984102641,10747.00984102641,2.2006457028328156e-06,2.2006457028328156e-06,1.4464781397280067,1.2983145335439072e-17,true,,31,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.381048711473482,0.034011767494256225,9.341966042658182,-12.966912452073025,11406.812489057844,11406.812489057844,2.336369212776023e-06,2.336369212776023e-06,1.4466353784530788,8.603353552820168e-18,true,,32,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.3211340660024025,0.0361118552960592,9.401549387438509,-12.907065114705668,12107.124832660973,12107.124832660973,2.480463513352706e-06,2.480463513352706e-06,1.4467926173910963,7.102555672803039e-17,true,,33,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.2612194205313227,0.03834161494676054,9.461132874776045,-12.847217727314137,12850.43413755043,12850.43413755043,2.633444883288484e-06,2.633444883288484e-06,1.4469498565418955,7.77511663264865e-17,true,,34,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.2013047750602426,0.04070905315369045,9.520716504565371,-12.787370289939155,13639.38039208392,13639.38039208392,2.7958614438885373e-06,2.7958614438885373e-06,1.4471070959053123,3.542121985024471e-18,true,,35,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.141390129589163,0.04322267100567218,9.580300276701177,-12.727522802621404,14476.7656850951,14476.7656850951,2.968295123023803e-06,2.968295123023803e-06,1.447264335481183,7.656872815683993e-17,true,,36,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.081475484118083,0.04589149449906117,9.63988419107827,-12.667675265401519,15365.564159589692,15365.564159589692,3.1513637402536103e-06,3.1513637402536103e-06,1.4474215752693438,6.085956233434613e-17,true,,37,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-3.0215608386470034,0.048725106948642405,9.699468247591565,-12.607827678320088,16308.932577667518,16308.932577667518,3.3457232205563456e-06,3.3457232205563456e-06,1.4475788152696316,7.34724854805673e-17,true,,38,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-2.9616461931759233,0.051733683399768346,9.759052446136094,-12.547980041417661,17310.221534206263,17310.221534206263,3.552069944600732e-06,3.552069944600732e-06,1.447736055481883,5.379234151632416e-17,true,,39,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-2.9017315477048435,0.054928027165305905,9.818636786606993,-12.48813235473474,18372.987359146235,18372.987359146235,3.7711432439794895e-06,3.7711432439794895e-06,1.4478932959059354,2.636054268072114e-17,true,,40,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-2.841816902233764,0.05831960861859092,9.878221268899516,-12.428284618311782,19501.004750664055,19501.004750664055,4.00372805034663e-06,4.00372805034663e-06,1.4480505365416256,5.140435587624367e-17,true,,41,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-2.781902256762684,0.06192060638168893,9.937805892909024,-12.368436832189202,20698.280184117764,20698.280184117764,4.2506577079511585e-06,4.2506577079511585e-06,1.448207777388791,4.4348397129163226e-17,true,,42,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-2.7219876112916044,0.06574395105686315,9.997390658530993,-12.30858899640737,21969.06614440461,21969.06614440461,4.512816959645457e-06,4.512816959645457e-06,1.4483650184472692,2.5498759855665876e-17,true,,43,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-2.662072965820524,0.06980337165828197,10.056975565661007,-12.248741111006611,23317.876232296545,23317.876232296545,4.791145117068263e-06,4.791145117068263e-06,1.4485222597168976,5.3956754604645044e-17,true,,44,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-2.6021583203494445,0.0741134449106948,10.11656061419476,-12.188893176027209,24749.501198425016,24749.501198425016,5.08663942636216e-06,5.08663942636216e-06,1.4486795011975147,6.603784062955213e-17,true,,45,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-2.542243674878365,0.07868964759210002,10.176145804028062,-12.129045191509402,26269.025961882595,26269.025961882595,5.400358641486151e-06,5.400358641486151e-06,1.4488367428889577,2.0169607173262687e-17,true,,46,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-2.482329029407285,0.08354841210835905,10.235731135056826,-12.069197157493381,27881.847673906515,27881.847673906515,5.7334268179278266e-06,5.7334268179278266e-06,1.4489939847910653,4.566365536378055e-17,true,,47,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-2.4224143839362053,0.08870718549931568,10.295316607177082,-12.009349074019301,29593.694890824358,29593.694890824358,6.087037340409331e-06,6.087037340409331e-06,1.449151226903676,3.3424191007991797e-17,true,,48,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
loca,figure1-branch-schema-v1,figure1_T230K,230.0,230.0,30000.0,30000.0,1.0,10000000000.0,-2.362499738465125,0.0941844920883028,10.354902220284965,-11.949500941127267,31410.64792438146,31410.64792438146,6.462457199020129e-06,6.462457199020129e-06,1.449308469226628,3.0396468569501814e-17,true,,49,raw/bs2026_loca_T230K.csv,1,converged,0.059914645471079817,natural_parameter_predictor_corrector
