backend_step_index,log_w,log_n,log_q,s,residual_norm,converged,newton_iterations,continuation_status,step_size,loca_continuation_mode
0,-5.29831736654803631e+00,8.17948172335454338e+00,-1.59885172750864619e+01,1.51127541928270692e+00,2.02196171667711858e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
1,-5.23840272107695615e+00,8.23908177140357800e+00,-1.59286570185083729e+01,1.51145283452862023e+00,1.63073224833463197e-11,true,2,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
2,-5.17848807560587687e+00,8.29867858179033213e+00,-1.58688001043153157e+01,1.51163023995752877e+00,5.70771194793280341e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
3,-5.11857343013479671e+00,8.35827721523420131e+00,-1.58089414495062996e+01,1.51180765063436739e+00,2.09900007101911198e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
4,-5.05865878466371743e+00,8.41787598470165754e+00,-1.57490827484594558e+01,1.51198506153727741e+00,9.06883273146688827e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
5,-4.99874413919263727e+00,8.47747489009215904e+00,-1.56892240012134891e+01,1.51216247266608272e+00,1.33347196213968781e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
6,-4.93882949372155711e+00,8.53707393130418701e+00,-1.56293652078081440e+01,1.51233988402060437e+00,2.74926603708193500e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
7,-4.87891484825047783e+00,8.59667310823794040e+00,-1.55695063682815071e+01,1.51251729560066805e+00,1.23879553885997377e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
8,-4.81900020277939767e+00,8.65627242079372827e+00,-1.55096474826716157e+01,1.51269470740610013e+00,4.99451041434406635e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
9,-4.75908555730831750e+00,8.71587186887196275e+00,-1.54497885510164679e+01,1.51287211943672650e+00,1.89337441582537711e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
10,-4.69917091183723823e+00,8.77547145237315718e+00,-1.53899295733540260e+01,1.51304953169237399e+00,1.83591849138310344e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
11,-4.63925626636615807e+00,8.83507117119793683e+00,-1.53300705497222047e+01,1.51322694417286918e+00,7.04931803086171194e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
12,-4.57934162089507879e+00,8.89467102524702646e+00,-1.52702114801588795e+01,1.51340435687803887e+00,1.07056178940171536e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
13,-4.51942697542399863e+00,8.95427101442125384e+00,-1.52103523647018832e+01,1.51358176980770986e+00,8.07551667718738253e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
14,-4.45951232995291846e+00,9.01387113862155687e+00,-1.51504932033890114e+01,1.51375918296170964e+00,9.40741661648970489e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
15,-4.39959768448183919e+00,9.07347139774897116e+00,-1.50906339962580152e+01,1.51393659633986566e+00,2.00648889436717963e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
16,-4.33968303901075902e+00,9.13307179170463890e+00,-1.50307747433466066e+01,1.51411400994200518e+00,2.07525418033507835e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
17,-4.27976839353967975e+00,9.19267232038980886e+00,-1.49709154446924551e+01,1.51429142376795589e+00,1.93526609262967064e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
18,-4.21985374806859959e+00,9.25227298370582751e+00,-1.49110561003331892e+01,1.51446883781754615e+00,2.13343727352458298e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
19,-4.15993910259751942e+00,9.31187378155415146e+00,-1.48511967103064002e+01,1.51464625209060411e+00,1.85235108086725427e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
20,-4.10002445712644015e+00,9.37147471383633146e+00,-1.47913372746496332e+01,1.51482366658695744e+00,1.47586890484412479e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
21,-4.04010981165535998e+00,9.43107578045403372e+00,-1.47314777934003960e+01,1.51500108130643540e+00,2.04917926132037575e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
22,-3.98019516618428026e+00,9.49067698130901682e+00,-1.46716182665961536e+01,1.51517849624886591e+00,1.76645498634955742e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
23,-3.92028052071320054e+00,9.55027831630314772e+00,-1.46117586942743340e+01,1.51535591141407844e+00,1.15282228915856220e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
24,-3.86036587524212083e+00,9.60987978533839637e+00,-1.45518990764723224e+01,1.51553332680190178e+00,5.78362259400742199e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
25,-3.80045122977104111e+00,9.66948138831683046e+00,-1.44920394132274613e+01,1.51571074241216519e+00,7.03625045262506654e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
26,-3.74053658429996094e+00,9.72908312514062601e+00,-1.44321797045770559e+01,1.51588815824469791e+00,3.18437691389840817e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
27,-3.68062193882888122e+00,9.78868499571205675e+00,-1.43723199505583707e+01,1.51606557429932964e+00,1.36691014643788818e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
28,-3.62070729335780150e+00,9.84828699993350476e+00,-1.43124601512086276e+01,1.51624299057589029e+00,3.20572396219070421e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
29,-3.56079264788672134e+00,9.90788913770744628e+00,-1.42526003065650126e+01,1.51642040707420955e+00,3.30034194934390362e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
30,-3.50087800241564207e+00,9.96749140893646413e+00,-1.41927404166646678e+01,1.51659782379411756e+00,1.30135087637832991e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
31,-3.44096335694456190e+00,1.00270938135232441e+01,-1.41328804815446940e+01,1.51677524073544490e+00,8.31754186679030069e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
32,-3.38104871147348218e+00,1.00866963513705699e+01,-1.40730205012421550e+01,1.51695265789802169e+00,1.90888601813147584e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
33,-3.32113406600240246e+00,1.01462990223813279e+01,-1.40131604757940753e+01,1.51713007528167876e+00,5.58473471625441135e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
34,-3.26121942053132274e+00,1.02059018264585095e+01,-1.39533004052374370e+01,1.51730749288624689e+00,2.05611653152580716e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
35,-3.20130477506024258e+00,1.02655047635052021e+01,-1.38934402896091811e+01,1.51748491071155733e+00,1.77677151108061463e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
36,-3.14139012958916286e+00,1.03251078334245960e+01,-1.38335801289462115e+01,1.51766232875744111e+00,1.99481643733575794e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
37,-3.08147548411808314e+00,1.03847110361199846e+01,-1.37737199232853929e+01,1.51783974702372948e+00,1.95462943566462297e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
38,-3.02156083864700342e+00,1.04443143714947606e+01,-1.37138596726635473e+01,1.51801716551025412e+00,2.15487034004676267e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
39,-2.96164619317592326e+00,1.05039178394524146e+01,-1.36539993771174561e+01,1.51819458421684672e+00,1.79379614308825442e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
40,-2.90173154770484354e+00,1.05635214398965420e+01,-1.35941390366838668e+01,1.51837200314333920e+00,1.02541674961330148e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
41,-2.84181690223376382e+00,1.06231251727308376e+01,-1.35342786513994824e+01,1.51854942228956369e+00,6.75454891519168849e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
42,-2.78190225676268410e+00,1.06827290378590938e+01,-1.34744182213009687e+01,1.51872684165535232e+00,1.80767784357839872e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
43,-2.72198761129160438e+00,1.07423330351852080e+01,-1.34145577464249506e+01,1.51890426124053790e+00,3.61581739911540415e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
44,-2.66207296582052422e+00,1.08019371646131734e+01,-1.33546972268080104e+01,1.51908168104495278e+00,2.05779685380166555e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
45,-2.60215832034944450e+00,1.08615414260470828e+01,-1.32948366624867003e+01,1.51925910106842954e+00,6.18457426947180662e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
46,-2.54224367487836478e+00,1.09211458193911319e+01,-1.32349760534975243e+01,1.51943652131080165e+00,1.51333552743064567e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
47,-2.48232902940728506e+00,1.09807503445496142e+01,-1.31751153998769492e+01,1.51961394177190190e+00,1.89418067285750229e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
48,-2.42241438393620534e+00,1.10403550014269207e+01,-1.31152547016614065e+01,1.51979136245156354e+00,1.05627306589320251e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
49,-2.36249973846512518e+00,1.10999597899275493e+01,-1.30553939588872847e+01,1.51996878334962049e+00,4.99815235468185437e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
50,-2.30258509299404546e+00,1.11595647099560864e+01,-1.29955331715909335e+01,1.52014620446590598e+00,1.78058291858442965e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
51,-2.24267044752296574e+00,1.12191697614172234e+01,-1.29356723398086633e+01,1.52032362580025437e+00,1.66505273879853327e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
52,-2.18275580205188602e+00,1.12787749442157512e+01,-1.28758114635767491e+01,1.52050104735249914e+00,4.20336234205091316e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
53,-2.12284115658080585e+00,1.13383802582565600e+01,-1.28159505429314216e+01,1.52067846912247484e+00,1.09988112720683113e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
54,-2.06292651110972614e+00,1.13979857034446326e+01,-1.27560895779088774e+01,1.52085589111001562e+00,4.04977131808739785e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
55,-2.00301186563864642e+00,1.14575912796850563e+01,-1.26962285685452709e+01,1.52103331331495628e+00,4.02982550439703191e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
56,-1.94309722016756670e+00,1.15171969868830164e+01,-1.26363675148767189e+01,1.52121073573713139e+00,6.77182906377852688e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
57,-1.88318257469648698e+00,1.15768028249437922e+01,-1.25765064169393010e+01,1.52138815837637575e+00,1.46530882402876426e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
58,-1.82326792922540681e+00,1.16364087937727678e+01,-1.25166452747690524e+01,1.52156558123252483e+00,1.24387001605799434e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
59,-1.76335328375432709e+00,1.16960148932754162e+01,-1.24567840884019780e+01,1.52174300430541343e+00,7.67232856713597609e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
60,-1.70343863828324737e+00,1.17556211233573169e+01,-1.23969228578740402e+01,1.52192042759487722e+00,1.79295775262776608e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
61,-1.64352399281216766e+00,1.18152274839241436e+01,-1.23370615832211588e+01,1.52209785110075169e+00,1.95439158836887993e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
62,-1.58360934734108749e+00,1.18748339748816658e+01,-1.22772002644792213e+01,1.52227527482287250e+00,2.37463018213900592e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
63,-1.52369470187000777e+00,1.19344405961357527e+01,-1.22173389016840765e+01,1.52245269876107581e+00,6.56716480899082500e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
64,-1.46378005639892805e+00,1.19940473475923728e+01,-1.21574774948715287e+01,1.52263012291519773e+00,6.30666251394052220e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
65,-1.40386541092784833e+00,1.20536542291575852e+01,-1.20976160440773501e+01,1.52280754728507439e+00,7.98103715594067692e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
66,-1.34395076545676861e+00,1.21132612407375522e+01,-1.20377545493372722e+01,1.52298497187054216e+00,1.98063965861187361e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
67,-1.28403611998568845e+00,1.21728683822385335e+01,-1.19778930106869872e+01,1.52316239667143805e+00,4.02902803676231111e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
68,-1.22412147451460918e+00,1.22324756535668779e+01,-1.19180314281621538e+01,1.52333982168759863e+00,2.02695483822979132e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
69,-1.16420682904352901e+00,1.22920830546290389e+01,-1.18581698017983861e+01,1.52351724691886070e+00,1.46860542176709243e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
70,-1.10429218357244885e+00,1.23516905853315642e+01,-1.17983081316312646e+01,1.52369467236506151e+00,3.46347588902727591e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
71,-1.04437753810136957e+00,1.24112982455810936e+01,-1.17384464176963306e+01,1.52387209802603851e+00,6.10704785262405620e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
72,-9.84462892630289410e-01,1.24709060352843721e+01,-1.16785846600290881e+01,1.52404952390162896e+00,1.40977477625853031e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
73,-9.24548247159210135e-01,1.25305139543482316e+01,-1.16187228586650022e+01,1.52422694999167074e+00,7.34023403563793541e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
74,-8.64633601688129971e-01,1.25901220026796050e+01,-1.15588610136394969e+01,1.52440437629600156e+00,4.35680829449384971e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
75,-8.04718956217049808e-01,1.26497301801855215e+01,-1.14989991249879662e+01,1.52458180281445932e+00,1.13678862769663876e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
76,-7.44804310745970533e-01,1.27093384867731007e+01,-1.14391371927457630e+01,1.52475922954688237e+00,4.63346339938145651e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
77,-6.84889665274890369e-01,1.27689469223495671e+01,-1.13792752169481979e+01,1.52493665649310883e+00,6.00092881054259812e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
78,-6.24975019803810206e-01,1.28285554868222302e+01,-1.13194131976305474e+01,1.52511408365297729e+00,1.10271970407491009e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
79,-5.65060374332730930e-01,1.28881641800985030e+01,-1.12595511348280546e+01,1.52529151102632654e+00,9.35692005895331585e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
80,-5.05145728861650767e-01,1.29477730020858903e+01,-1.11996890285759179e+01,1.52546893861299515e+00,6.37676536040178497e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
81,-4.45231083390571492e-01,1.30073819526919898e+01,-1.11398268789093020e+01,1.52564636641282236e+00,1.17111828240852788e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
82,-3.85316437919491328e-01,1.30669910318244984e+01,-1.10799646858633345e+01,1.52582379442564720e+00,1.26611857885448583e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
83,-3.25401792448411165e-01,1.31266002393912089e+01,-1.10201024494731019e+01,1.52600122265130889e+00,1.76744717459669229e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
84,-2.65487146977331889e-01,1.31862095752999995e+01,-1.09602401697736607e+01,1.52617865108964734e+00,1.05732421135277381e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
85,-2.05572501506251726e-01,1.32458190394588549e+01,-1.09003778468000210e+01,1.52635607974050180e+00,8.79978602656169150e-18,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
86,-1.45657856035172451e-01,1.33054286317758468e+01,-1.08405154805871629e+01,1.52653350860371240e+00,1.04729231659282959e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
87,-8.57432105640922870e-02,1.33650383521591429e+01,-1.07806530711700255e+01,1.52671093767911903e+00,2.00549930215232890e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
88,-2.58285650930121236e-02,1.34246482005170069e+01,-1.07207906185835107e+01,1.52688836696656161e+00,2.05028715185302130e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
89,3.40860803780671517e-02,1.34842581767577947e+01,-1.06609281228624884e+01,1.52706579646588092e+00,1.90555278718302160e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
90,9.40007258491473152e-02,1.35438682807899546e+01,-1.06010655840417840e+01,1.52724322617691732e+00,1.00110655737391750e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
91,1.53915371320226591e-01,1.36034785125220328e+01,-1.05412030021561893e+01,1.52742065609951139e+00,1.14722561876995394e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
92,2.13830016791306754e-01,1.36630888718626675e+01,-1.04813403772404623e+01,1.52759808623350413e+00,2.21610001832748348e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
93,2.73744662262386917e-01,1.37226993587205879e+01,-1.04214777093293183e+01,1.52777551657873611e+00,1.84268342303415911e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
94,3.33659307733466193e-01,1.37823099730046206e+01,-1.03616149984574406e+01,1.52795294713504903e+00,1.67505175142597736e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
95,3.93573953204546356e-01,1.38419207146236829e+01,-1.03017522446594718e+01,1.52813037790228412e+00,2.25246038981179291e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
96,4.53488598675625632e-01,1.39015315834867845e+01,-1.02418894479700224e+01,1.52830780888028261e+00,2.20552525358902739e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
97,5.13403244146705795e-01,1.39611425795030346e+01,-1.01820266084236621e+01,1.52848524006888620e+00,1.72691909833472483e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
98,5.73317889617785958e-01,1.40207537025816258e+01,-1.01221637260549233e+01,1.52866267146793700e+00,1.78288657713253679e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
99,6.33232535088865234e-01,1.40803649526318484e+01,-1.00623008008983081e+01,1.52884010307727669e+00,2.27817617108957410e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
100,6.93147180559945397e-01,1.41399763295630887e+01,-1.00024378329882744e+01,1.52901753489674785e+00,2.90202472260345793e-17,true,1,converged,5.99146454710798165e-02,natural_parameter_predictor_corrector
