backend,branch_id,canonical_index,T_K,log_w,w_m_s,table_ii_reference_log_w,table_ii_reference_w_m_s,delta_to_table_ii_log_w,delta_to_table_ii_w_m_s,relative_delta_to_table_ii_w,interpolation_method,raw_T_min_K,raw_T_max_K
auto,lower_hopf,0,190.0,-5.976855613633333,0.0025367904137218516,-5.975287000000002,0.002540772780330431,-0.0015686136333314948,-3.982366608579462e-06,-0.0015673840019891703,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,1,191.0,-5.888115047099108,0.0027721972363561474,-5.887134570000001,0.0027749166452017957,-0.000980477099107091,-2.719408845648294e-06,-0.000979996588492313,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,2,192.0,-5.800234182339503,0.003026845828533711,-5.799722080000002,0.0030283962803249226,-0.0005121023395009416,-1.550451791211549e-06,-0.0005119712374779426,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,3,193.0,-5.713202580026076,0.0033020804160979293,-5.713049529999999,0.003302585838268172,-0.00015305002607668428,-5.054221702428113e-07,-0.00015303831451897928,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,4,194.0,-5.627009931403838,0.0035993214715710413,-5.627116919999999,0.003598936405818855,0.00010698859616109502,3.8506575218612976e-07,0.0001069943196449777,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,5,195.0,-5.541647220519338,0.003920064306796341,-5.541924250000001,0.003918978483826695,0.0002770294806628826,1.0858229696460511e-06,0.00027706785687320155,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,6,196.0,-5.457103294000437,0.004265894908096698,-5.457471519999999,0.0042643243838518165,0.0003682259995612114,1.57052424488123e-06,0.00036829380307663883,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,7,197.0,-5.373368420547565,0.004638480612610529,-5.373758730000002,0.0046366705230529905,0.00039030945243734294,1.8100895575381276e-06,0.00039038563308274143,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,8,198.0,-5.290433121037053,0.005039577040092025,-5.290785880000001,0.0050377995976444755,0.00035275896294795217,1.7774424475496334e-06,0.0003528211897076478,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,9,199.0,-5.208288195608065,0.005471031011315517,-5.208552970000003,0.005469582614163923,0.00026477439193772767,1.4483971515948449e-06,0.00026480944777104276,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,10,200.0,-5.126924746387052,0.005934783403358467,-5.12706,0.005933980756742751,0.00013525361294774996,8.026466157161002e-07,0.0001352627601301297,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,11,201.0,-5.046334207122238,0.006432871852256243,-5.046306970000003,0.006433047067559374,-2.7237122234957667e-05,-1.7521530313105438e-07,-2.723675130788824e-05,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,12,202.0,-4.966509129348523,0.006967428020938394,-4.966293880000002,0.006968927916700771,-0.00021524934852124034,-1.4998957623768919e-06,-0.0002152261840422325,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,13,203.0,-4.887442291214583,0.007540684706424745,-4.887020729999996,0.007543864236764652,-0.00042156121458702955,-3.179530339907262e-06,-0.0004214723701431392,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,14,204.0,-4.809124792134366,0.008154993890070733,-4.80848752,0.008160192496720443,-0.0006372721343659293,-5.198606649709295e-06,-0.0006370691196069945,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,15,205.0,-4.73154962832151,0.00881280388246653,-4.730694249999999,0.008820345388820013,-0.0008553783215106137,-7.541506353483246e-06,-0.0008550125897611987,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,16,206.0,-4.654710248486962,0.009516670312133739,-4.653640920000001,0.0095268522017216,-0.0010693284869613962,-1.018188958786144e-05,-0.001068756958990239,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,17,207.0,-4.578600585292471,0.010269257195188227,-4.577327529999998,0.0102823388524801,-0.0012730552924731242,-1.3081657291873564e-05,-0.001272245301341948,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,18,208.0,-4.503215081403299,0.011073337564031793,-4.501754080000005,0.011089527549668035,-0.0014610014032943042,-1.618998563624255e-05,-0.0014599346603117638,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,19,209.0,-4.4285487237159336,0.01193179344232659,-4.42692057,0.011951236059647274,-0.0016281537159335002,-1.9442617320683878e-05,-0.0016268289927207499,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,20,210.0,-4.354597075483346,0.012847615160553976,-4.352827000000005,0.012870376547913,-0.0017700754833409604,-2.276138735902468e-05,-0.0017685098236473553,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,21,211.0,-4.281356308075288,0.013823899898637772,-4.279473370000002,0.013849953967507211,-0.0018829380752860558,-2.605406886943898e-05,-0.0018811664595105027,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,22,212.0,-4.208823239493581,0.014863849241411918,-4.206859679999997,0.014893063966740118,-0.001963559493583844,-2.921472532819991e-05,-0.0019616329717943594,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,23,213.0,-4.136995371384308,0.01597076570592928,-4.134985930000006,0.016002890288901468,-0.0020094413843017023,-3.2124582972185844e-05,-0.0020074238085894583,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,24,214.0,-4.065870931658173,0.017148047990258177,-4.06385212,0.017182701637279592,-0.002018811658173192,-3.4653647021414685e-05,-0.0020167752285374105,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,25,215.0,-3.9954489096461994,0.018399184984917154,-3.9934582500000033,0.018435847979654474,-0.001990659646196047,-3.66629947373201e-05,-0.0019886795973681724,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,26,216.0,-3.9257291066290256,0.019727747994778763,-3.923804319999995,0.019765756267513142,-0.001924786629030617,-3.800827273437932e-05,-0.0019229354151679714,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,27,217.0,-3.8567121706347907,0.021137381506099596,-3.8548903300000035,0.02117592554652898,-0.0018218406347871863,-3.854404042938353e-05,-0.0018201820904919746,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,28,218.0,-3.7883996477403215,0.02263179172415174,-3.7867162800000003,0.022669921436405522,-0.0016833677403211844,-3.812971225378159e-05,-0.0016819516715461246,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,29,219.0,-3.7207940241720685,0.02421473312686294,-3.7192821700000067,0.024251369959962226,-0.0015118541720617884,-3.6636833099287086e-05,-0.0015107118962669997,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,30,220.0,-3.6538987733836974,0.025889992539409053,-3.6525880000000015,0.02592395070340052,-0.0013107733836958957,-3.395816399146684e-05,-0.0013099146954870752,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,31,221.0,-3.5877183947685336,0.027661370807610525,-3.586633769999999,0.02769138929197307,-0.0010846247685347699,-3.001848436254631e-05,-0.0010840367756935834,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,32,222.0,-3.522258460763554,0.029532661436250857,-3.5214194799999987,0.029557449167853467,-0.0008389807635551527,-2.4787731602610164e-05,-0.0008386289175985178,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,33,223.0,-3.4575256562342602,0.03150762634590702,-3.456945130000001,0.03152592265981132,-0.0005805262342590822,-1.8296313904299366e-05,-0.0005803577615072684,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,34,224.0,-3.393527812837609,0.03358996851007254,-3.393210720000006,0.033600621337380746,-0.00031709283760283924,-1.0652827308207935e-05,-0.00031704256898239697,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,35,225.0,-3.330273940779541,0.035783301219449094,-3.3302162499999994,0.035785365645539614,-5.769077954154156e-05,-2.064426090520044e-06,-5.768911546045247e-05,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,36,226.0,-3.2677742577945836,0.038091113794434264,-3.2679617200000024,0.03808397381949414,0.00018746220541876468,7.139974940124916e-06,0.00018747977755593769,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,37,227.0,-3.2060391113877476,0.04051677831051034,-3.206447130000001,0.04050025008299265,0.0004080186122532581,1.652822751769395e-05,0.0004081018631693507,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,38,228.0,-3.1450814646477747,0.0430634157579354,-3.145672480000009,0.04303797213762855,0.0005910153522341588,2.5443620306854486e-05,0.0005911900362194078,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,39,229.0,-3.084919284980234,0.04573372514977605,-3.085637769999998,0.04570087795487968,0.0007184850197643478,3.284719489636545e-05,0.0007187431919534538,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,40,230.0,-3.0255633755,0.04853047268765705,-3.026342999999997,0.048492651887080344,0.0007796244999971336,3.782080057670306e-05,0.0007799284861709011,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,41,231.0,-2.9670318786773087,0.05145581098950907,-2.9677881699999986,0.05141691011820563,0.0007562913226899504,3.8900871303440554e-05,0.0007565773830828972,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,42,232.0,-2.9093414167494918,0.05451161848896569,-2.9099732799999956,0.054477185480139086,0.0006318632505037947,3.443300882660649e-05,0.0006320629181395548,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,43,233.0,-2.852510942304283,0.05769925931930527,-2.852898330000002,0.057676911665075485,0.0003873876957189992,2.234765422978735e-05,0.0003874627400225262,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,44,234.0,-2.79655953064361,0.061019638094504426,-2.796563319999997,0.06101940686978718,3.7893563868962588e-06,2.312247172481241e-07,3.789363566603455e-06,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,45,235.0,-2.741507646806884,0.06447307096315393,-2.7409682500000017,0.06450785691263297,-0.0005393968068823085,-3.478594947904645e-05,-0.0005392513585772853,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,46,236.0,-2.687376452495963,0.06805926205755759,-2.6861131200000017,0.0681452978694417,-0.0012633324959612224,-8.603581188411369e-05,-0.0012625348274058186,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,47,237.0,-2.634187687623919,0.07177725128338047,-2.6319979300000043,0.07193459827962047,-0.002189757623914712,-0.00015734699623999593,-0.0021873618537266975,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,48,238.0,-2.5819635084037045,0.07562536710184017,-2.5786226800000023,0.07587844097911052,-0.0033408284037022007,-0.00025307387727034614,-0.003335254045876059,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,49,239.0,-2.530726273876952,0.07960118702433648,-2.525987370000003,0.07997930462198864,-0.004738903876948974,-0.00037811759765216113,-0.004727692988070886,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,lower_hopf,50,240.0,-2.4804983214,0.08370150494678692,-2.474092000000006,0.08423944495764461,-0.006406321399993864,-0.0005379400108576904,-0.006385844673218886,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,0,190.0,-3.1479329512333334,0.04294079591307958,-3.141971000000005,0.04319757152548583,-0.005961951233328211,-0.00025677561240625146,-0.005944214068949645,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,1,191.0,-3.055887373389482,0.04708092386934788,-3.050833709999999,0.04731945723665355,-0.005053663389482654,-0.0002385333673056711,-0.0050409151168560665,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,2,192.0,-2.9650124582382937,0.051559826896503076,-2.960680239999995,0.05178367985878251,-0.004332218238298768,-0.0002238529622794333,-0.00432284771746417,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,3,193.0,-2.875286582627885,0.05639997393475949,-2.871510590000007,0.05661334240591734,-0.0037759926278781997,-0.00021336847115784735,-0.0037688725323439948,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,4,194.0,-2.7866878425063777,0.06162498792845896,-2.783324759999992,0.06183258673761164,-0.0033630825063855063,-0.0002075988091526787,-0.0033574336786786913,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,5,195.0,-2.699196540375021,0.0672595313537939,-2.6961227500000007,0.06746659112002755,-0.0030737903750202022,-0.0002070597662336554,-0.0030690711179594404,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,6,196.0,-2.612794855631148,0.07332931225914152,-2.609904559999997,0.07354156223483022,-0.002890295631151396,-0.0002122499756886942,-0.0028861227479903863,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,7,197.0,-2.527466309885492,0.0798611074631598,-2.524670190000002,0.08008472117349621,-0.0027961198854900005,-0.0002236137103364122,-0.002792214383215165,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,8,198.0,-2.443195648360928,0.08688276060682167,-2.4404196400000018,0.08712428295561428,-0.0027760083609260633,-0.0002415223487926138,-0.002772158812666017,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,9,199.0,-2.35996874601915,0.09442317425026583,-2.3571529099999964,0.09468942911445459,-0.0028158360191534726,-0.00026625486418875577,-0.0028118752713877254,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,10,200.0,-2.2777725198376513,0.10251229669556187,-2.27487,0.1028102729020545,-0.0029025198376513295,-0.00029797620649262,-0.002898311599430308,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,11,201.0,-2.1965968370978097,0.11118088192317191,-2.1935709099999983,0.11151781667945866,-0.003025927097811465,-0.0003369347562867525,-0.0030213535946029255,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,12,202.0,-2.1164296945851664,0.12046094402238597,-2.1132556399999984,0.12084390107587739,-0.0031740545851679514,-0.00038295705349142284,-0.0031690225992536077,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,13,203.0,-2.0372595451124664,0.1303855374048549,-2.0339241900000005,0.13082114552368268,-0.0033353551124659653,-0.00043560811882778494,-0.0033297989945281926,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,14,204.0,-1.9590769650145456,0.14098849819525303,-1.9555765599999972,0.1414828798044634,-0.0035004050145484022,-0.0004943816092103648,-0.0034942857389786354,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,15,205.0,-1.8818733764483273,0.15230451463987182,-1.8782127499999959,0.15286306627508262,-0.0036606264483314277,-0.0005585516352107911,-0.0036539345233704604,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,16,206.0,-1.805641021185354,0.16436905875076824,-1.8018327600000035,0.1649962124819275,-0.003808261185350492,-0.0006271537311592634,-0.0038010189550742404,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,17,207.0,-1.730372960352319,0.17721830224242172,-1.7264365899999987,0.177917273916397,-0.003936370352320306,-0.0006989716739752849,-0.003928633002232995,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,18,208.0,-1.6560630726541046,0.19088901890718293,-1.6520242399999958,0.19166154671519123,-0.004038832654108759,-0.0007725278080082942,-0.004030687538780376,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,19,209.0,-1.5827060619744995,0.20541847029841478,-1.5785957099999948,0.20626455016522202,-0.004110351974504711,-0.0008460798668072367,-0.004101916040005467,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,20,210.0,-1.5102974731714187,0.22084427294086123,-1.5061509999999956,0.2217618989347088,-0.004146473171423137,-0.000917625993847565,-0.004137888421120225,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,21,211.0,-1.4388337074095865,0.23720424697331785,-1.4346901099999982,0.23818916501934803,-0.004143597409588251,-0.000984918046030181,-0.0041350245547490646,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,22,212.0,-1.368312039840761,0.25453624418245985,-1.3642130400000028,0.2555817294649985,-0.004098999840758344,-0.0010454852825386718,-0.00409061040758725,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,23,213.0,-1.2987306545046413,0.2728779496875584,-1.294719790000002,0.27397462400592126,-0.004010864504639278,-0.0010966743183628558,-0.0040028317306465356,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,24,214.0,-1.2300886652702392,0.2922666626293699,-1.226210359999996,0.2934023628398887,-0.003878305270243132,-0.0011357002105187863,-0.003870794357367,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,25,215.0,-1.1623861591768243,0.3127390447027115,-1.158684749999999,0.31389876484806495,-0.0037014091768252655,-0.0011597201453534267,-0.003694567405879284,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,26,216.0,-1.0956242215159349,0.3343308452915556,-1.0921429599999968,0.33549676665795103,-0.0034812615159380833,-0.0011659213663954282,-0.0034752089506249095,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,27,217.0,-1.0298049860828202,0.35707658868399345,-1.0265849899999964,0.35822822704127233,-0.0032199960828238616,-0.0011516383572788835,-0.003214817455315157,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,28,218.0,-0.9649316693032073,0.3810092334762833,-0.9620108399999978,0.3821237232350551,-0.002920829303209471,-0.0011144897587718194,-0.002916567831320604,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,29,219.0,-0.9010086162112838,0.40615979372426947,-0.8984205100000011,0.40721233987227035,-0.0025881062112826925,-0.0010525461480008769,-0.002584759951849758,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,30,220.0,-0.8380413445525642,0.43255692423069037,-0.8358139999999991,0.4335214513078588,-0.0022273445525651248,-0.0009645270771684311,-0.002224865861328478,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,31,221.0,-0.7760365881311788,0.46022646835864195,-0.7741913099999991,0.4610764982256569,-0.0018452781311797395,-0.0008500298670149342,-0.001843576652217304,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,32,222.0,-0.7150023356906076,0.4891909691962451,-0.7135524399999937,0.48990075951098594,-0.0014498956906138227,-0.0007097903147408324,-0.0014488450996674063,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,33,223.0,-0.6549478855441977,0.5194691337328536,-0.6538973900000045,0.520015120471294,-0.0010504955441932307,-0.0005459867384403072,-0.0010499439669090294,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,34,224.0,-0.5958838694800254,0.5510752719333768,-0.5952261599999957,0.5514378385826285,-0.0006577094800296335,-0.00036256664925171656,-0.000657493236560677,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,35,225.0,-0.5378223008843019,0.5840186855363739,-0.537538750000003,0.5841843080311976,-0.00028355088429898867,-0.00016562249482365843,-0.00028351068754625566,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,36,226.0,-0.48077659941684214,0.6183030315328091,-0.48083516000000504,0.6182668244068766,5.8560583162892144e-05,3.6207125932441464e-05,5.8562297867391044e-05,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,37,227.0,-0.42475814674872864,0.6539279205999818,-0.4251153899999948,0.6536943509866011,0.0003572432512661816,0.00023356961338072413,0.0003573070702358137,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,38,228.0,-0.36978818617622927,0.6908806532131617,-0.3703794400000007,0.6904722881207873,0.0005912538237714537,0.00040836509237440755,0.0005914286487671037,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,39,229.0,-0.3158869889187431,0.7291418466201562,-0.3166273100000012,0.7286022473028959,0.0007403210812580996,0.0005395993172603308,0.0007405951865476577,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,40,230.0,-0.26306738167,0.7686900999434367,-0.26385900000000356,0.7680818315601948,0.000791618330003574,0.0006082683832419056,0.0007919317424893878,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,41,231.0,-0.21135457080928577,0.8094869955316115,-0.21207451000000072,0.8089044238524087,0.0007199391907149466,0.0005825716792028368,0.000720198409137557,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,42,232.0,-0.16076801946457925,0.8514895772055056,-0.16127383999999972,0.8510589852019781,0.0005058205354204759,0.0004305920035274635,0.0005059484841996857,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,43,233.0,-0.11132982049704628,0.8946436284570989,-0.11145698999999354,0.8945298643053717,0.0001271695029472636,0.00011376415172714704,0.00012717758933122728,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,44,234.0,-0.06306753556488494,0.9388800637524797,-0.06262395999999623,0.9392966203874636,-0.00044357556488870686,-0.00041655663498396667,-0.00044347719979247386,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,45,235.0,-0.016005653473696604,0.9841217563330943,-0.014774749999993677,0.9853338610604303,-0.0012309034737029278,-0.0012121047273360164,-0.001230146222754927,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,46,236.0,0.029829054352044995,1.030278397290849,0.03209063999999977,1.0326110969333075,-0.002261585647954773,-0.0023326996424586355,-0.0022590301899586265,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,47,237.0,0.07440883920136007,1.0772471363367193,0.07797220999999159,1.0810926146888526,-0.0035633707986315183,-0.0038454783521333358,-0.0035570295272436916,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,48,238.0,0.11770520603907045,1.1249124450877497,0.12286995999999567,1.1307373702988248,-0.005164753960925222,-0.005824925211075138,-0.005151439550932822,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
auto,upper_hopf,49,239.0,0.15968909082737684,1.173146072410397,0.166783890000005,1.181498903988153,-0.007094799172628147,-0.008352831577755904,-0.007069690500398178,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
