branch_id,backend_a,backend_b,canonical_index,T_K,log_w_a,log_w_b,w_m_s_a,w_m_s_b,delta_log_w_a_minus_b,delta_w_m_s_a_minus_b,relative_delta_w_a_minus_b
lower_hopf,python,auto,0,190.0,-5.976855534251504,-5.976855613633333,0.0025367906150969228,0.0025367904137218516,7.938182911004787e-08,2.0137507113215936e-10,7.938183227234447e-08
lower_hopf,python,auto,1,191.0,-5.888114612909845,-5.888115047099108,0.002772198440014682,0.0027721972363561474,4.341892623216381e-07,1.2036585343884465e-09,4.34189356587978e-07
lower_hopf,python,auto,2,192.0,-5.800233648986881,-5.800234182339503,0.003026847442910302,0.003026845828533711,5.333526225115293e-07,1.6143765907417063e-09,5.333527646248687e-07
lower_hopf,python,auto,3,193.0,-5.713202178173351,-5.713202580026076,0.0033020817430482103,0.0033020804160979293,4.018527253180082e-07,1.3269502809921951e-09,4.018528060440918e-07
lower_hopf,python,auto,4,194.0,-5.627009862888652,-5.627009931403838,0.0035993217181792283,0.0035993214715710413,6.851518552508651e-08,2.466081869961778e-10,6.851518791638737e-08
lower_hopf,python,auto,5,195.0,-5.541646529007504,-5.541647220519338,0.003920067017568138,0.003920064306796341,6.915118344608118e-07,2.7107717971361356e-09,6.915120735229735e-07
lower_hopf,python,auto,6,196.0,-5.457102199510431,-5.457103294000437,0.004265899577078597,0.004265894908096698,1.0944900061815588e-06,4.668981899019764e-09,1.0944906050446776e-06
lower_hopf,python,auto,7,197.0,-5.37336712409294,-5.373368420547565,0.004638486626194068,0.004638480612610529,1.2964546245441966e-06,6.013583539118961e-09,1.296455464914518e-06
lower_hopf,python,auto,8,198.0,-5.290431806518237,-5.290433121037053,0.005039583664715226,0.005039577040092025,1.3145188164642718e-06,6.6246232006961225e-09,1.3145196805196879e-06
lower_hopf,python,auto,9,199.0,-5.208287030776894,-5.208288195608065,0.005471037384146689,0.005471031011315517,1.1648311710743542e-06,6.3728311716290675e-09,1.16483184950851e-06
lower_hopf,python,auto,10,200.0,-5.12692388590156,-5.126924746387052,0.005934788510155685,0.005934783403358467,8.604854926375083e-07,5.106797217740988e-09,8.604858628625056e-07
lower_hopf,python,auto,11,201.0,-5.046333790309539,-5.046334207122238,0.006432874533559481,0.006432871852256243,4.1681269902227314e-07,2.6813032384664925e-09,4.1681278596060665e-07
lower_hopf,python,auto,12,202.0,-4.9665085159333735,-4.966509129348523,0.006967432294865608,0.006967428020938394,6.134151497860785e-07,4.273927213874207e-09,6.134153379166997e-07
lower_hopf,python,auto,13,203.0,-4.8874402125722,-4.887442291214583,0.0075407003808278675,0.007540684706424745,2.07864238355171e-06,1.5674403122667435e-08,2.0786445439513834e-06
lower_hopf,python,auto,14,204.0,-4.809121432778487,-4.809124792134366,0.008155021285643415,0.008154993890070733,3.35935587880698e-06,2.739557268191528e-08,3.3593615214440905e-06
lower_hopf,python,auto,15,205.0,-4.731545157569255,-4.73154962832151,0.00881284328241743,0.00881280388246653,4.47075225462612e-06,3.939995090081194e-08,4.470762248459871e-06
lower_hopf,python,auto,16,206.0,-4.654704823177963,-4.654710248486962,0.009516721943150884,0.009516670312133739,5.425308999384981e-06,5.1631017145697955e-08,5.425323716412504e-06
lower_hopf,python,auto,17,207.0,-4.578594349079393,-4.578600585292471,0.010269321236663942,0.010269257195188227,6.23621307838107e-06,6.404147571449637e-08,6.236232523663318e-06
lower_hopf,python,auto,18,208.0,-4.503208167440596,-4.503215081403299,0.011073414124939375,0.011073337564031793,6.913962702803644e-06,7.656090758242917e-08,6.913986604283868e-06
lower_hopf,python,auto,19,209.0,-4.4285412541398985,-4.4285487237159336,0.011931882568097808,0.01193179344232659,7.469576035035175e-06,8.912577121808485e-08,7.4696039324584675e-06
lower_hopf,python,auto,20,210.0,-4.354589161456799,-4.354597075483346,0.012847716837323758,0.012847615160553976,7.914026546984587e-06,1.0167676978145579e-07,7.914057862943614e-06
lower_hopf,python,auto,21,211.0,-4.281348052498943,-4.281356308075288,0.013824014023369845,0.013823899898637772,8.255576344318172e-06,1.141247320726041e-07,8.255610421763117e-06
lower_hopf,python,auto,22,212.0,-4.208814737393864,-4.208823239493581,0.01486397561587758,0.014863849241411918,8.502099717588862e-06,1.2637446566120258e-07,8.502135860549018e-06
lower_hopf,python,auto,23,213.0,-4.136986711229485,-4.136995371384308,0.015970904015831823,0.01597076570592928,8.660154822592858e-06,1.3830990254135034e-07,8.660192321899859e-06
lower_hopf,python,auto,24,214.0,-4.065862193678466,-4.065870931658173,0.017148197830208177,0.017148047990258177,8.737979706907595e-06,1.4983994999981376e-07,8.7380178831397e-06
lower_hopf,python,auto,25,215.0,-3.995440169753198,-3.9954489096461994,0.01839934579252795,0.018399184984917154,8.739893001319388e-06,1.6080761079673156e-07,8.739931194156405e-06
lower_hopf,python,auto,26,216.0,-3.925720434254088,-3.9257291066290256,0.019727919081947917,0.019727747994778763,8.672374937734872e-06,1.7108716915403832e-07,8.672412542948087e-06
lower_hopf,python,auto,27,217.0,-3.856703632383061,-3.8567121706347907,0.02113756198315428,0.021137381506099596,8.538251729639512e-06,1.8047705468288155e-07,8.538288180624522e-06
lower_hopf,python,auto,28,218.0,-3.788391306502436,-3.7883996477403215,0.0226319805020976,0.02263179172415174,8.341237885289843e-06,1.88777945858698e-07,8.341272673397826e-06
lower_hopf,python,auto,29,219.0,-3.720785940369386,-3.7207940241720685,0.024214928874778732,0.02421473312686294,8.083802682357089e-06,1.957479157932429e-07,8.0838353562562e-06
lower_hopf,python,auto,30,220.0,-3.6538910037993526,-3.6538987733836974,0.02589019369467122,0.025889992539409053,7.769584344785585e-06,2.0115526216599178e-07,7.769614528076771e-06
lower_hopf,python,auto,31,221.0,-3.587710996583492,-3.5877183947685336,0.02766157545230726,0.027661370807610525,7.398185041473937e-06,2.0464469673367458e-07,7.398212408091153e-06
lower_hopf,python,auto,32,222.0,-3.522251490796301,-3.522258460763554,0.029532867278651308,0.029532661436250857,6.969967252690168e-06,2.0584240045112834e-07,6.969991542938293e-06
lower_hopf,python,auto,33,223.0,-3.457519170673325,-3.4575256562342602,0.031507830691200264,0.03150762634590702,6.485560935409751e-06,2.0434529324209194e-07,6.485581966685894e-06
lower_hopf,python,auto,34,224.0,-3.393521868970657,-3.393527812837609,0.03359016816496964,0.03358996851007254,5.943866951962917e-06,1.9965489710116469e-07,5.94388461666151e-06
lower_hopf,python,auto,35,225.0,-3.3302685986360654,-3.330273940779541,0.03578349237948884,0.035783301219449094,5.342143475584038e-06,1.911600397488944e-07,5.342157744937023e-06
lower_hopf,python,auto,36,226.0,-3.2677695784499394,-3.2677742577945836,0.03809129203630062,0.038091113794434264,4.679344644209493e-06,1.7824186635678752e-07,4.6793555924539956e-06
lower_hopf,python,auto,37,227.0,-3.206036251141149,-3.2060391113877476,0.04051689419865343,0.04051677831051034,2.860246598679339e-06,1.1588814308877149e-07,2.860250689248638e-06
lower_hopf,python,auto,38,228.0,-3.1450812923466382,-3.1450814646477747,0.04306342317781152,0.0430634157579354,1.7230113646959921e-07,7.419876116299129e-09,1.7230115135332361e-07
lower_hopf,python,auto,39,229.0,-3.0849186086442475,-3.084919284980234,0.045733756081150614,0.04573372514977605,6.763359863271035e-07,3.093137456583461e-08,6.763362150040402e-07
lower_hopf,python,auto,40,230.0,-3.025563322768334,-3.0255633755,0.0485304752467498,0.04853047268765705,5.273166614472302e-08,2.5590927502094907e-09,5.273166751702287e-08
lower_hopf,python,auto,41,231.0,-2.967031744199005,-2.9670318786773087,0.0514558179091997,0.05145581098950907,1.3447830360391322e-07,6.9196906329893615e-09,1.3447831255443946e-07
lower_hopf,python,auto,42,232.0,-2.909341322402576,-2.9093414167494918,0.054511623631969,0.05451161848896569,9.434691561338582e-08,5.143003307950256e-09,9.434691998718235e-08
lower_hopf,python,auto,43,233.0,-2.852510582846146,-2.852510942304283,0.05769928005977726,0.05769925931930527,3.594581370336414e-07,2.0740471985691844e-08,3.594582015501264e-07
lower_hopf,python,auto,44,234.0,-2.796559040503751,-2.79655953064361,0.06101966800266859,0.061019638094504426,4.901398593659678e-07,2.990816416054143e-08,4.901399794312289e-07
lower_hopf,python,auto,45,235.0,-2.7415070925785323,-2.741507646806884,0.06447310669596767,0.06447307096315393,5.542283516568602e-07,3.573281374957826e-08,5.542285052622886e-07
lower_hopf,python,auto,46,236.0,-2.687375886975432,-2.687376452495963,0.06805930054647849,0.06805926205755759,5.655205308485733e-07,3.848892089763911e-08,5.655206908515861e-07
lower_hopf,python,auto,47,237.0,-2.6341871661715146,-2.634187687623919,0.0717772887118105,0.07177725128338047,5.214524043672952e-07,3.7428430021968495e-08,5.214525403626705e-07
lower_hopf,python,auto,48,238.0,-2.5819630858363745,-2.5819635084037045,0.07562539905865638,0.07562536710184017,4.225673300162214e-07,3.195681620715707e-08,4.225674192645271e-07
lower_hopf,python,auto,49,239.0,-2.5307260082531613,-2.530726273876952,0.07960120816830832,0.07960118702433648,2.6562379051853213e-07,2.1143971837278563e-08,2.656238258207659e-07
lower_hopf,python,auto,50,240.0,-2.4804982713013985,-2.4804983214,0.08370150914011534,0.08370150494678692,5.009860126747867e-08,4.19332842060971e-09,5.00986024477769e-08
lower_hopf,python,loca,0,190.0,-5.976855534251504,-5.97682099160565,0.0025367906150969228,0.0025368782440702052,-3.454264585389666e-05,-8.762897328248864e-08,-3.454204926362387e-05
lower_hopf,python,loca,1,191.0,-5.888114612909845,-5.888081852200697,0.002772198440014682,0.002772289260689143,-3.276070914814966e-05,-9.082067446101322e-08,-3.276017252198163e-05
lower_hopf,python,loca,2,192.0,-5.800233648986881,-5.800202648069234,0.003026847442910302,0.003026941279413109,-3.1000917646295534e-05,-9.383650280718123e-08,-3.100043712290815e-05
lower_hopf,python,loca,3,193.0,-5.713202178173351,-5.713172913582953,0.0033020817430482103,0.0033021783785318706,-2.9264590397204415e-05,-9.663548366026231e-08,-2.9264162193208316e-05
lower_hopf,python,loca,4,194.0,-5.627009862888652,-5.6269823094988025,0.0035993217181792283,0.0035994208930600195,-2.7553389849721555e-05,-9.917488079120435e-08,-2.7553010258517335e-05
lower_hopf,python,loca,5,195.0,-5.541646529007504,-5.541620660406213,0.003920067017568138,0.003920168425530483,-2.5868601290390814e-05,-1.0140796234507643e-07,-2.586826670115679e-05
lower_hopf,python,loca,6,196.0,-5.457102199510431,-5.457077987908252,0.004265899577078597,0.004266002862592442,-2.4211602179136094e-05,-1.0328551384563428e-07,-2.4211309080760405e-05
lower_hopf,python,loca,7,197.0,-5.37336712409294,-5.373344540592315,0.004638486626194068,0.004638591380642547,-2.258350062511738e-05,-1.04754448479287e-07,-2.2583245619875273e-05
lower_hopf,python,loca,8,198.0,-5.290431806518237,-5.290410821680247,0.005039583664715226,0.005039689420671598,-2.0984837989956873e-05,-1.0575595637239699e-07,-2.0984617809702994e-05
lower_hopf,python,loca,9,199.0,-5.208287030776894,-5.208267614880746,0.005471037384146689,0.005471143610271599,-1.941589614862238e-05,-1.0622612491018035e-07,-1.941570766132879e-05
lower_hopf,python,loca,10,200.0,-5.12692388590156,-5.126906009282269,0.005934788510155685,0.005934894605058758,-1.7876619290646545e-05,-1.0609490307296465e-07,-1.7876459504863318e-05
lower_hopf,python,loca,11,201.0,-5.046333790309539,-5.046317423557812,0.006432874533559481,0.006432979819681457,-1.6366751727225903e-05,-1.052861219761822e-07,-1.6366617792591748e-05
lower_hopf,python,loca,12,202.0,-4.9665085159333735,-4.96649363006621,0.006967432294865608,0.006967536011909178,-1.4885867163805244e-05,-1.037170435707821e-07,-1.4885756369756104e-05
lower_hopf,python,loca,13,203.0,-4.8874402125722,-4.887426779180546,0.0075407003808278675,0.007540801678689809,-1.3433391653272508e-05,-1.012978619414559e-07,-1.3433301425725348e-05
lower_hopf,python,loca,14,204.0,-4.809121432778487,-4.80910942414383,0.008155021285643415,0.008155119216902667,-1.2008634657334483e-05,-9.79312592512549e-08,-1.2008562553969558e-05
lower_hopf,python,loca,15,205.0,-4.731545157569255,-4.731534546758333,0.00881284328241743,0.008812936794327306,-1.0610810922351277e-05,-9.351190987522129e-08,-1.0610754627834488e-05
lower_hopf,python,loca,16,206.0,-4.654704823177963,-4.654695584093875,0.009516721943150884,0.009516809869351339,-9.239084088008553e-06,-8.792620045418309e-08,-9.239041407914152e-06
lower_hopf,python,loca,17,207.0,-4.578594349079393,-4.578586456545509,0.010269321236663942,0.010269402287949609,-7.892533883335773e-06,-8.105128566741893e-08,-7.892502737235902e-06
lower_hopf,python,loca,18,208.0,-4.503208167440596,-4.503201597228276,0.011073414124939375,0.011073486879860291,-6.570212319978452e-06,-7.275492091597668e-08,-6.5701907362439206e-06
lower_hopf,python,loca,19,209.0,-4.4285412541398985,-4.428535983027068,0.011931882568097808,0.011931945462562868,-5.2711128306626165e-06,-6.289446505963747e-08,-5.271098938305769e-06
lower_hopf,python,loca,20,210.0,-4.354589161456799,-4.354585167232023,0.012847716837323758,0.012847768154095147,-3.994224775816235e-06,-5.131677138954516e-08,-3.994216798906684e-06
lower_hopf,python,loca,21,211.0,-4.281348052498943,-4.281345314007906,0.013824014023369845,0.013824051880360184,-2.7384910374905758e-06,-3.785699033941048e-08,-2.738487287738978e-06
lower_hopf,python,loca,22,212.0,-4.208814737393864,-4.20881323450548,0.01486397561587758,0.014863997954790651,-1.5028883835199736e-06,-2.2338913071781596e-08,-1.5028872541375577e-06
lower_hopf,python,loca,23,213.0,-4.136986711229485,-4.136986424878305,0.015970904015831823,0.01597090858911969,-2.863511801010077e-07,-4.573287866460607e-09,-2.8635113906895666e-07
lower_hopf,python,loca,24,214.0,-4.065862193678466,-4.065863105831142,0.017148197830208177,0.01714818218844077,9.121526760580423e-07,1.5641767405621954e-08,9.121530920149507e-07
lower_hopf,python,loca,25,215.0,-3.995440169753198,-3.99544226382341,0.01839934579252795,0.018399307263046352,2.09407021189989e-06,3.852948159827063e-08,2.094072404326561e-06
lower_hopf,python,loca,26,216.0,-3.925720434254088,-3.925723693616205,0.019727919081947917,0.0197278547816206,3.2593621170917686e-06,6.430032731610802e-08,3.259367428840425e-06
lower_hopf,python,loca,27,217.0,-3.856703632383061,-3.856708041985752,0.02113756198315428,0.021137468775109584,4.409602690991221e-06,9.320804469567512e-08,4.409612413262661e-06
lower_hopf,python,loca,28,218.0,-3.788391306502436,-3.7883968521571822,0.0226319805020976,0.02263185499329553,5.54565474608637e-06,1.2550880207004567e-07,5.545670123250014e-06
lower_hopf,python,loca,29,219.0,-3.720785940369386,-3.7207926086284737,0.024214928874778732,0.024214767403897577,6.6682590875721814e-06,1.6147088115550656e-07,6.668281320328372e-06
lower_hopf,python,loca,30,220.0,-3.6538910037993526,-3.653898781926918,0.02589019369467122,0.02588999231822513,7.778127565583048e-06,2.013764460878642e-07,7.778157815292446e-06
lower_hopf,python,loca,31,221.0,-3.587710996583492,-3.5877198727006734,0.02766157545230726,0.027661329926011786,8.876117181255694e-06,2.4552629547189286e-07,8.876156574127991e-06
lower_hopf,python,loca,32,222.0,-3.522251490796301,-3.522261452276534,0.029532867278651308,0.02953257308904298,9.961480232689723e-06,2.9418960832694463e-07,9.96152984841315e-06
lower_hopf,python,loca,33,223.0,-3.457519170673325,-3.4575302052661434,0.031507830691200264,0.031507483017036216,1.103459281859287e-05,3.476741640487391e-07,1.1034653699908379e-05
lower_hopf,python,loca,34,224.0,-3.393521868970657,-3.393533988691591,0.03359016816496964,0.03358976106397234,1.2119720933956302e-05,4.0710099730167926e-07,1.2119794378005479e-05
lower_hopf,python,loca,35,225.0,-3.3302685986360654,-3.330281692173289,0.03578349237948884,0.035783023850066736,1.3093537223785034e-05,4.685294221068448e-07,1.3093622944500566e-05
lower_hopf,python,loca,36,226.0,-3.2677695784499394,-3.2677836631410844,0.03809129203630062,0.038090755535995204,1.4084691144944372e-05,5.365003054175199e-07,1.4084790334771255e-05
lower_hopf,python,loca,37,227.0,-3.206036251141149,-3.206053246018842,0.04051689419865343,0.04051620562484315,1.6994877693132793e-05,6.885738102826999e-07,1.6995022106919362e-05
lower_hopf,python,loca,38,228.0,-3.1450812923466382,-3.1450905543721417,0.04306342317781152,0.043063024325134876,9.262025503442572e-06,3.9885267664324653e-07,9.26206839612158e-06
lower_hopf,python,loca,39,229.0,-3.0849186086442475,-3.0849341767201803,0.045733756081150614,0.045733044100105355,1.5568075932836933e-05,7.1198104525938e-07,1.5568197115873592e-05
lower_hopf,python,loca,40,230.0,-3.025563322768334,-3.025552509966718,0.0485304752467498,0.048530999999987987,-1.081280161585596e-05,-5.247532381888464e-07,-1.081274315775435e-05
lower_hopf,python,loca,41,231.0,-2.967031744199005,-2.9670311705099777,0.0514558179091997,0.051455847428846305,-5.736890273944084e-07,-2.9519646602138572e-08,-5.736888629219188e-07
lower_hopf,python,loca,42,232.0,-2.909341322402576,-2.90935647598883,0.054511623631969,0.05451079759163721,1.5153586253813245e-05,8.26040331788902e-07,1.5153701069962499e-05
lower_hopf,python,loca,43,233.0,-2.852510582846146,-2.852523056947153,0.05769928005977726,0.05769856031761885,1.2474101006798577e-05,7.19742158407366e-07,1.2474178808714318e-05
lower_hopf,python,loca,44,234.0,-2.796559040503751,-2.796572831647912,0.06101966800266859,0.0610188264774333,1.3791144161334756e-05,8.415252352872438e-07,1.3791239259549944e-05
lower_hopf,python,loca,45,235.0,-2.7415070925785323,-2.741521310398587,0.06447310669596767,0.06447219003545478,1.4217820054618358e-05,9.166605128979599e-07,1.4217921128379021e-05
lower_hopf,python,loca,46,236.0,-2.687375886975432,-2.6873907039741,0.06805930054647849,0.0680582921193839,1.4816998668010228e-05,1.00842709459259e-06,1.481710844027155e-05
lower_hopf,python,loca,47,237.0,-2.6341871661715146,-2.634202520787752,0.0717772887118105,0.07177618660754898,1.535461623758394e-05,1.1021042615189103e-06,1.5354734120174026e-05
lower_hopf,python,loca,48,238.0,-2.5819630858363745,-2.581963085544521,0.07562539905865638,0.07562539908072792,-2.9185365235662175e-10,-2.2071539040879884e-11,-2.9185352155721067e-10
lower_hopf,python,loca,49,239.0,-2.5307260082531613,-2.5307260078024587,0.07960120816830832,0.07960120820418479,-4.5070258636314975e-10,-3.5876468462703315e-11,-4.507025618339449e-10
