branch_id,backend_a,backend_b,canonical_index,T_K,log_w_a,log_w_b,w_m_s_a,w_m_s_b,delta_log_w_a_minus_b,delta_w_m_s_a_minus_b,relative_delta_w_a_minus_b
lower_hopf,python,loca,50,240.0,-2.4804982713013985,-2.4804982708235075,0.08370150914011534,0.08370150918011555,-4.778910600578001e-10,-4.000021147643196e-11,-4.778911619186737e-10
lower_hopf,auto,loca,0,190.0,-5.976855613633333,-5.97682099160565,0.0025367904137218516,0.0025368782440702052,-3.4622027683006706e-05,-8.78303483536208e-08,-3.4621428347583795e-05
lower_hopf,auto,loca,1,191.0,-5.888115047099108,-5.888081852200697,0.0027721972363561474,0.002772289260689143,-3.3194898410471296e-05,-9.202433299540166e-08,-3.3194347465937236e-05
lower_hopf,auto,loca,2,192.0,-5.800234182339503,-5.800202648069234,0.003026845828533711,0.003026941279413109,-3.153427026880706e-05,-9.545087939792293e-08,-3.153377306890797e-05
lower_hopf,auto,loca,3,193.0,-5.713202580026076,-5.713172913582953,0.0033020804160979293,0.0033021783785318706,-2.9666443122522423e-05,-9.79624339412545e-08,-2.966600307788583e-05
lower_hopf,auto,loca,4,194.0,-5.627009931403838,-5.6269823094988025,0.0035993214715710413,0.0035994208930600195,-2.762190503524664e-05,-9.942148897820052e-08,-2.7621523553939845e-05
lower_hopf,auto,loca,5,195.0,-5.541647220519338,-5.541620660406213,0.003920064306796341,0.003920168425530483,-2.6560113124851625e-05,-1.0411873414221257e-07,-2.6559760408284768e-05
lower_hopf,auto,loca,6,196.0,-5.457103294000437,-5.457077987908252,0.004265894908096698,0.004266002862592442,-2.5306092185317652e-05,-1.0795449574465404e-07,-2.5305771988875385e-05
lower_hopf,auto,loca,7,197.0,-5.373368420547565,-5.373344540592315,0.004638480612610529,0.004638591380642547,-2.3879955249661577e-05,-1.1076803201840596e-07,-2.3879670125860957e-05
lower_hopf,auto,loca,8,198.0,-5.290433121037053,-5.290410821680247,0.005039577040092025,0.005039689420671598,-2.2299356806421144e-05,-1.1238057957309311e-07,-2.2299108177606126e-05
lower_hopf,auto,loca,9,199.0,-5.208288195608065,-5.208267614880746,0.005471031011315517,0.005471143610271599,-2.0580727319696734e-05,-1.1259895608180942e-07,-2.0580515537997325e-05
lower_hopf,auto,loca,10,200.0,-5.126924746387052,-5.126906009282269,0.005934783403358467,0.005934894605058758,-1.8737104783284053e-05,-1.1120170029070564e-07,-1.8736929244863093e-05
lower_hopf,auto,loca,11,201.0,-5.046334207122238,-5.046317423557812,0.006432871852256243,0.006432979819681457,-1.6783564426248176e-05,-1.079674252146487e-07,-1.6783423583006813e-05
lower_hopf,auto,loca,12,202.0,-4.966509129348523,-4.96649363006621,0.006967428020938394,0.006967536011909178,-1.5499282313591323e-05,-1.079909707846563e-07,-1.5499162200248985e-05
lower_hopf,auto,loca,13,203.0,-4.887442291214583,-4.887426779180546,0.007540684706424745,0.007540801678689809,-1.5512034036824218e-05,-1.1697226506412334e-07,-1.5511913725921898e-05
lower_hopf,auto,loca,14,204.0,-4.809124792134366,-4.80910942414383,0.008154993890070733,0.008155119216902667,-1.5367990536141463e-05,-1.2532683193317018e-07,-1.5367872449174276e-05
lower_hopf,auto,loca,15,205.0,-4.73154962832151,-4.731534546758333,0.00881280388246653,0.008812936794327306,-1.5081563176977397e-05,-1.3291186077603323e-07,-1.5081449450719501e-05
lower_hopf,auto,loca,16,206.0,-4.654710248486962,-4.654695584093875,0.009516670312133739,0.009516809869351339,-1.4664393087393535e-05,-1.3955721759988104e-07,-1.4664285565830391e-05
lower_hopf,auto,loca,17,207.0,-4.578600585292471,-4.578586456545509,0.010269257195188227,0.010269402287949609,-1.4128746961716843e-05,-1.450927613819153e-07,-1.412864715137034e-05
lower_hopf,auto,loca,18,208.0,-4.503215081403299,-4.503201597228276,0.011073337564031793,0.011073486879860291,-1.3484175022782097e-05,-1.4931582849840586e-07,-1.3484084111750869e-05
lower_hopf,auto,loca,19,209.0,-4.4285487237159336,-4.428535983027068,0.01193179344232659,0.011931945462562868,-1.2740688865697791e-05,-1.5202023627772232e-07,-1.2740607703470833e-05
lower_hopf,auto,loca,20,210.0,-4.354597075483346,-4.354585167232023,0.012847615160553976,0.012847768154095147,-1.1908251322800822e-05,-1.5299354117100095e-07,-1.1908180419821414e-05
lower_hopf,auto,loca,21,211.0,-4.281356308075288,-4.281345314007906,0.013823899898637772,0.013824051880360184,-1.0994067381808748e-05,-1.5198172241201457e-07,-1.0994006947263765e-05
lower_hopf,auto,loca,22,212.0,-4.208823239493581,-4.20881323450548,0.014863849241411918,0.014863997954790651,-1.0004988101108836e-05,-1.4871337873298418e-07,-1.0004938051343987e-05
lower_hopf,auto,loca,23,213.0,-4.136995371384308,-4.136986424878305,0.01597076570592928,0.01597090858911969,-8.946506002693866e-06,-1.4288319040781094e-07,-8.946465982852802e-06
lower_hopf,auto,loca,24,214.0,-4.065870931658173,-4.065863105831142,0.017148047990258177,0.01714818218844077,-7.825827030849553e-06,-1.341981825941918e-07,-7.825796409175777e-06
lower_hopf,auto,loca,25,215.0,-3.9954489096461994,-3.99544226382341,0.018399184984917154,0.018399307263046352,-6.645822789419498e-06,-1.2227812919846093e-07,-6.645800705988943e-06
lower_hopf,auto,loca,26,216.0,-3.9257291066290256,-3.925723693616205,0.019727747994778763,0.0197278547816206,-5.413012820643104e-06,-1.067868418379303e-07,-5.412998170354435e-06
lower_hopf,auto,loca,27,217.0,-3.8567121706347907,-3.856708041985752,0.021137381506099596,0.021137468775109584,-4.128649038648291e-06,-8.726900998720644e-08,-4.128640515839343e-06
lower_hopf,auto,loca,28,218.0,-3.7883996477403215,-3.7883968521571822,0.02263179172415174,0.02263185499329553,-2.7955831392034725e-06,-6.326914378865234e-08,-2.795579231459163e-06
lower_hopf,auto,loca,29,219.0,-3.7207940241720685,-3.7207926086284737,0.02421473312686294,0.024214767403897577,-1.415543594784907e-06,-3.427703463773635e-08,-1.4155425929145683e-06
lower_hopf,auto,loca,30,220.0,-3.6538987733836974,-3.653898781926918,0.025889992539409053,0.02588999231822513,8.543220797463391e-09,2.2118392187242542e-10,8.543220838143088e-09
lower_hopf,auto,loca,31,221.0,-3.5877183947685336,-3.5877198727006734,0.027661370807610525,0.027661329926011786,1.4779321397817569e-06,4.088159873821828e-08,1.4779332319728633e-06
lower_hopf,auto,loca,32,222.0,-3.522258460763554,-3.522261452276534,0.029532661436250857,0.02953257308904298,2.9915129799995555e-06,8.834720787581629e-08,2.9915174546234985e-06
lower_hopf,auto,loca,33,223.0,-3.4575256562342602,-3.4575302052661434,0.03150762634590702,0.031507483017036216,4.549031883183119e-06,1.4332887080664714e-07,4.549042230036232e-06
lower_hopf,auto,loca,34,224.0,-3.393527812837609,-3.393533988691591,0.03358996851007254,0.03358976106397234,6.175853981993384e-06,2.0744610020051457e-07,6.175873052667137e-06
lower_hopf,auto,loca,35,225.0,-3.330273940779541,-3.330281692173289,0.035783301219449094,0.035783023850066736,7.751393748200996e-06,2.773693823579504e-07,7.751423790234907e-06
lower_hopf,auto,loca,36,226.0,-3.2677742577945836,-3.2677836631410844,0.038091113794434264,0.038090755535995204,9.405346500734879e-06,3.582584390607324e-07,9.405390731149542e-06
lower_hopf,auto,loca,37,227.0,-3.2060391113877476,-3.206053246018842,0.04051677831051034,0.04051620562484315,1.4134631094453454e-05,5.726856671939284e-07,1.4134730988796671e-05
lower_hopf,auto,loca,38,228.0,-3.1450814646477747,-3.1450905543721417,0.0430634157579354,0.043063024325134876,9.089724366972973e-06,3.914328005269474e-07,9.089765678591164e-06
lower_hopf,auto,loca,39,229.0,-3.084919284980234,-3.0849341767201803,0.04573372514977605,0.045733044100105355,1.489173994650983e-05,6.810496706935454e-07,1.4891850828971529e-05
lower_hopf,auto,loca,40,230.0,-3.0255633755,-3.025552509966718,0.04853047268765705,0.048530999999987987,-1.0865533282000683e-05,-5.273123309390559e-07,-1.0865474252316797e-05
lower_hopf,auto,loca,41,231.0,-2.9670318786773087,-2.9670311705099777,0.05145581098950907,0.051455847428846305,-7.081673309983216e-07,-3.643933723512793e-08,-7.081670802432442e-07
lower_hopf,auto,loca,42,232.0,-2.9093414167494918,-2.90935647598883,0.05451161848896569,0.05451079759163721,1.5059239338199859e-05,8.208973284809518e-07,1.5059352729171769e-05
lower_hopf,auto,loca,43,233.0,-2.852510942304283,-2.852523056947153,0.05769925931930527,0.05769856031761885,1.2114642869764936e-05,6.990016864216742e-07,1.2114716252430075e-05
lower_hopf,auto,loca,44,234.0,-2.79655953064361,-2.796572831647912,0.061019638094504426,0.0610188264774333,1.3301004301968788e-05,8.116170711267023e-07,1.3301092760721383e-05
lower_hopf,auto,loca,45,235.0,-2.741507646806884,-2.741521310398587,0.06447307096315393,0.06447219003545478,1.3663591702961497e-05,8.809276991483816e-07,1.3663685050312991e-05
lower_hopf,auto,loca,46,236.0,-2.687376452495963,-2.6873907039741,0.06805926205755759,0.0680582921193839,1.4251478137161655e-05,9.699381736949508e-07,1.4251579689856773e-05
lower_hopf,auto,loca,47,237.0,-2.634187687623919,-2.634202520787752,0.07177725128338047,0.07177618660754898,1.4833163833216645e-05,1.0646758314969418e-06,1.4833273844963028e-05
lower_hopf,auto,loca,48,238.0,-2.5819635084037045,-2.581963085544521,0.07562536710184017,0.07562539908072792,-4.22859183668578e-07,-3.197888774619795e-08,-4.228590940996082e-07
lower_hopf,auto,loca,49,239.0,-2.530726273876952,-2.5307260078024587,0.07960118702433648,0.07960120820418479,-2.660744931048953e-07,-2.1179848305741267e-08,-2.6607445770688443e-07
lower_hopf,auto,loca,50,240.0,-2.4804983214,-2.4804982708235075,0.08370150494678692,0.08370150918011555,-5.057649232753647e-08,-4.233328632086142e-09,-5.057649107588406e-08
upper_hopf,python,auto,0,190.0,-3.147932955990406,-3.1479329512333334,0.04294079570880711,0.04294079591307958,-4.7570725136836245e-09,-2.0427247393595138e-10,-4.757072373540493e-09
upper_hopf,python,auto,1,191.0,-3.0558871545575275,-3.055887373389482,0.04708093417215959,0.04708092386934788,2.1883195433503033e-07,1.0302811707940673e-08,2.1883197824519193e-07
upper_hopf,python,auto,2,192.0,-2.965012382439572,-2.9650124582382937,0.051559830804672184,0.051559826896503076,7.579872152163603e-08,3.908169107780246e-09,7.579872437557211e-08
upper_hopf,python,auto,3,193.0,-2.8752857505468103,-2.875286582627885,0.05640002086412994,0.05639997393475949,8.320810747086682e-07,4.6929370452197805e-08,8.32081420932627e-07
upper_hopf,python,auto,4,194.0,-2.7866862420207887,-2.7866878425063777,0.06162508655844299,0.06162498792845896,1.6004855889484304e-06,9.86299840272098e-08,1.600486869737164e-06
upper_hopf,python,auto,5,195.0,-2.6991945057010525,-2.699196540375021,0.0672596682051507,0.0672595313537939,2.0346739684207193e-06,1.3685135680230331e-07,2.03467603844052e-06
upper_hopf,python,auto,6,196.0,-2.612792683172221,-2.612794855631148,0.07332947156423361,0.07332931225914152,2.1724589274185746e-06,1.5930509209005628e-07,2.1724612870645962e-06
upper_hopf,python,auto,7,197.0,-2.527464232505937,-2.527466309885492,0.079861273365164,0.0798611074631598,2.0773795550432794e-06,1.6590200420385504e-07,2.0773817127490524e-06
upper_hopf,python,auto,8,198.0,-2.443193953233637,-2.443195648360928,0.08688290788428511,0.08688276060682167,1.6951272909793147e-06,1.472774634470042e-07,1.6951287277057423e-06
upper_hopf,python,auto,9,199.0,-2.3599676351733017,-2.35996874601915,0.09442327913991519,0.09442317425026583,1.1108458481956518e-06,1.048896493549556e-07,1.1108464652644347e-06
upper_hopf,python,auto,10,200.0,-2.2777721787840526,-2.2777725198376513,0.10251233165775554,0.10251229669556187,3.410535986958507e-07,3.496219366794229e-08,3.410536569263688e-07
upper_hopf,python,auto,11,201.0,-2.196595465217653,-2.1965968370978097,0.11118103445012224,0.11118088192317191,1.3718801565865135e-06,1.5252695033385333e-07,1.3718810976805557e-06
upper_hopf,python,auto,12,202.0,-2.1164263047861542,-2.1164296945851664,0.12046135236146711,0.12046094402238597,3.3897990121545263e-06,4.08339081145459e-07,3.3898047575451092e-06
upper_hopf,python,auto,13,203.0,-2.0372543968269192,-2.0372595451124664,0.1303862086685606,0.1303855374048549,5.148285547207365e-06,6.712637057038062e-07,5.148298799578455e-06
upper_hopf,python,auto,14,204.0,-1.9590703007641952,-1.9590769650145456,0.14098943778103235,0.14098849819525303,6.66425035045215e-06,9.395857793192963e-07,6.664272556603e-06
upper_hopf,python,auto,15,205.0,-1.881865413782789,-1.8818733764483273,0.15230572739461024,0.15230451463987182,7.962665538263636e-06,1.2127547384110926e-06,7.962697240319398e-06
upper_hopf,python,auto,16,206.0,-1.8056319585831204,-1.805641021185354,0.1643705483689171,0.16436905875076824,9.062602233544936e-06,1.48961814885884e-06,9.06264329905021e-06
upper_hopf,python,auto,17,207.0,-1.7303629776745193,-1.730372960352319,0.1772200713644635,0.17721830224242172,9.982677799724726e-06,1.7691220417781484e-06,9.982727626845891e-06
upper_hopf,python,auto,18,208.0,-1.656052334235465,-1.6560630726541046,0.19089106876438777,0.19088901890718293,1.0738418639633096e-05,2.0498572048388564e-06,1.0738476296719668e-05
upper_hopf,python,auto,19,209.0,-1.5826947189564304,-1.5827060619744995,0.20542080037705013,0.20541847029841478,1.1343018069043254e-05,2.330078635343069e-06,1.134308240129588e-05
upper_hopf,python,auto,20,210.0,-1.510285662363978,-1.5102974731714187,0.22084688130544672,0.22084427294086123,1.1810807440726379e-05,2.6083645854879656e-06,1.1810877188499455e-05
upper_hopf,python,auto,21,211.0,-1.4388215521626044,-1.4388337074095865,0.23720713026704854,0.23720424697331785,1.2155246982059609e-05,2.8832937306877415e-06,1.2155320857354091e-05
upper_hopf,python,auto,22,212.0,-1.36829965518653,-1.368312039840761,0.25453939654535374,0.25453624418245985,1.238465423103463e-05,3.1523628938878723e-06,1.2384730921181331e-05
upper_hopf,python,auto,23,213.0,-1.2987181435747992,-1.2987306545046413,0.27288136366579835,0.2728779496875584,1.2510929842113327e-05,3.4139782399411622e-06,1.2511008103989792e-05
upper_hopf,python,auto,24,214.0,-1.2300761247933092,-1.2300886652702392,0.29227032781569157,0.2922666626293699,1.2540476930000821e-05,3.665186321666347e-06,1.2540555562145159e-05
upper_hopf,python,auto,25,215.0,-1.1623736751242222,-1.1623861591768243,0.3127429489777669,0.3127390447027115,1.2484052602124152e-05,3.904275055366391e-06,1.2484130528306048e-05
upper_hopf,python,auto,26,216.0,-1.0956118762200353,-1.0956242215159349,0.33433497273024626,0.3343308452915556,1.23452958995518e-05,4.12743869065979e-06,1.234537210307481e-05
upper_hopf,python,auto,27,217.0,-1.0297928542851909,-1.0298049860828202,0.357080920691183,0.35707658868399345,1.2131797629377772e-05,4.3320071895780465e-06,1.2131871219963393e-05
upper_hopf,python,auto,28,218.0,-0.96491982139927,-0.9649316693032073,0.3810137476638225,0.3810092334762833,1.1847903937267645e-05,4.514187539217396e-06,1.1847974123961462e-05
upper_hopf,python,auto,29,219.0,-0.9009971184305424,-0.9010086162112838,0.40616446368737075,0.40615979372426947,1.1497780741387409e-05,4.669963101278096e-06,1.1497846841158294e-05
upper_hopf,python,auto,30,220.0,-0.8380302589100899,-0.8380413445525642,0.43256171942868105,0.43255692423069037,1.1085642474317758e-05,4.795197990681288e-06,1.1085703920263505e-05
upper_hopf,python,auto,31,221.0,-0.77602597314473,-0.7760365881311788,0.46023135368229573,0.46022646835864195,1.061498644883141e-05,4.885323653780471e-06,1.0615042787963842e-05
upper_hopf,python,auto,32,222.0,-0.7149922517413337,-0.7150023356906076,0.4891959021980357,0.4891909691962451,1.008394927382028e-05,4.93300179060796e-06,1.008400011699526e-05
upper_hopf,python,auto,33,223.0,-0.6549383875967854,-0.6549478855441977,0.5194740676467992,0.5194691337328536,9.497947412340224e-06,4.933913945515123e-06,9.497992517977934e-06
upper_hopf,python,auto,34,224.0,-0.5958750152804112,-0.5958838694800254,0.5510801512854383,0.5510752719333768,8.854199614161118e-06,4.87935206150425e-06,8.854238812759044e-06
upper_hopf,python,auto,35,225.0,-0.5378141465992997,-0.5378223008843019,0.5840234478105988,0.5840186855363739,8.15428500222648e-06,4.762274224856533e-06,8.15431824836695e-06
upper_hopf,python,auto,36,226.0,-0.4807692009969493,-0.48077659941684214,0.6183076060151793,0.6183030315328091,7.398419892834518e-06,4.5744823702342785e-06,7.398447261197914e-06
upper_hopf,python,auto,37,227.0,-0.4247550292953364,-0.42475814674872864,0.6539299591929738,0.6539279205999818,3.1174533922651015e-06,2.0385929919708445e-06,3.1174582515155895e-06
upper_hopf,python,auto,38,228.0,-0.3697879291566278,-0.36978818617622927,0.6908808307830547,0.6908806532131617,2.5701960149060454e-07,1.7756989301176418e-07,2.57019634557602e-07
upper_hopf,python,auto,39,229.0,-0.3158856505190302,-0.3158869889187431,0.7291428225040474,0.7291418466201562,1.3383997128912917e-06,9.75883891141116e-07,1.3384006084202972e-06
upper_hopf,python,auto,40,230.0,-0.2630673891714041,-0.26306738167,0.7686900941771816,0.7686900999434367,-7.501404108989362e-09,-5.766255140038368e-09,-7.501404194567708e-09
upper_hopf,python,auto,41,231.0,-0.2113537665335667,-0.21135457080928577,0.8094876465826087,0.8094869955316115,8.042757190795946e-07,6.510509972246226e-07,8.042760425040061e-07
upper_hopf,python,auto,42,232.0,-0.1607667937523709,-0.16076801946457925,0.8514906208873152,0.8514895772055056,1.2257122083414451e-06,1.0436818096426492e-06,1.2257129594796653e-06
upper_hopf,python,auto,43,233.0,-0.1113298181728083,-0.11132982049704628,0.8946436305364637,0.8946436284570989,2.324237968753806e-09,2.0793647914629787e-09,2.3242380824295907e-09
upper_hopf,python,auto,44,234.0,-0.063067450419469,-0.06306753556488494,0.9388801436938166,0.9388800637524797,8.514541594006886e-08,7.994133688349336e-08,8.514541949478287e-08
upper_hopf,python,auto,45,235.0,-0.0160054704721367,-0.016005653473696604,0.9841219364289273,0.9841217563330943,1.8300155990580436e-07,1.8009583302447396e-07,1.8300157664994978e-07
upper_hopf,python,auto,46,236.0,0.0298292885859087,0.029829054352044995,1.030278638616967,1.030278397290849,2.3423386370444166e-07,2.413261179778914e-07,2.3423389116229787e-07
upper_hopf,python,auto,47,237.0,0.0744090800824169,0.07440883920136007,1.0772473958251791,1.0772471363367193,2.408810568232944e-07,2.5948845983059243e-07,2.4088108575809956e-07
upper_hopf,python,auto,48,238.0,0.1177054069697458,0.11770520603907045,1.1249126711171897,1.1249124450877497,2.0093067534809883e-07,2.2602944005356562e-07,2.0093069557598682e-07
upper_hopf,python,auto,49,239.0,0.1596892085603375,0.15968909082737684,1.1731462105283657,1.173146072410397,1.1773296065831218e-07,1.3811796861773473e-07,1.1773296767209179e-07
