branch_id,T_K,w_m_s,residual_norm,equilibrium_residual_norm,eigen_residual_norm,physical_residual_norm,converged,iterations,message
lower_hopf,190.0,0.0025367906150969228,1.3960028467121025e-13,1.246123719860908e-13,6.292850092194372e-14,2.2474034508306648e-11,True,6,`gtol` termination condition is satisfied.
lower_hopf,191.0,0.002772198440014682,1.2646295550215465e-13,1.1233877529760542e-13,5.807648989887444e-14,1.9527702410378232e-11,True,6,`gtol` termination condition is satisfied.
lower_hopf,192.0,0.003026847442910302,1.0351945241725791e-13,8.822505068105418e-14,5.4153646794046525e-14,1.4846164123477358e-11,True,6,`gtol` termination condition is satisfied.
lower_hopf,193.0,0.0033020817430482103,7.649177873167062e-14,6.230529599172076e-14,4.437389215427155e-14,1.0207913504458764e-11,True,6,`gtol` termination condition is satisfied.
lower_hopf,194.0,0.0035993217181792283,5.2052847978879746e-14,3.9260680948266185e-14,3.417744744990202e-14,6.375243428850965e-12,True,6,`gtol` termination condition is satisfied.
lower_hopf,195.0,0.003920067017568138,2.923725228674564e-14,2.3086218946881153e-14,1.7939994872225537e-14,3.740412553918839e-12,True,6,`gtol` termination condition is satisfied.
lower_hopf,196.0,0.004265899577078597,2.6309441897724073e-14,1.3104402984376764e-14,2.2813622145393225e-14,2.147211284867587e-12,True,6,`gtol` termination condition is satisfied.
lower_hopf,197.0,0.004638486626194072,1.3919930122252817e-14,6.9180842436424735e-15,1.2079096199892899e-14,1.1668648902168547e-12,True,6,`gtol` termination condition is satisfied.
lower_hopf,198.0,0.005039583664715226,8.504876117698987e-15,3.48965193341879e-15,7.755981379618771e-15,6.27951830805634e-13,True,6,`gtol` termination condition is satisfied.
lower_hopf,199.0,0.005471037384146689,5.257094883550406e-15,1.5984728519823369e-15,5.008186413875517e-15,3.168616792176449e-13,True,6,`gtol` termination condition is satisfied.
lower_hopf,200.0,0.005934788510155685,1.8854237995276245e-15,6.649130420835105e-16,1.7642883977095227e-15,1.727519803052811e-13,True,6,`gtol` termination condition is satisfied.
lower_hopf,201.0,0.006432874533559481,2.8262680172538265e-15,2.488804897940195e-16,2.8152885122402225e-15,2.4426174074121886e-14,True,6,`gtol` termination condition is satisfied.
lower_hopf,202.0,0.006967432294865608,3.837033552970533e-15,8.167173609083415e-17,3.836164257972484e-15,9.725557031227796e-14,True,6,`gtol` termination condition is satisfied.
lower_hopf,203.0,0.0075407003808278675,1.0698600973829725e-15,1.4745658430065382e-17,1.0697584743902556e-15,3.3750782860580377e-14,True,6,`gtol` termination condition is satisfied.
lower_hopf,204.0,0.008155021285643415,5.375132174795903e-16,1.4631041254669006e-17,5.373140530425996e-16,2.797762380680039e-14,True,6,`gtol` termination condition is satisfied.
lower_hopf,205.0,0.00881284328241743,3.3761096917008054e-15,1.5758680784463437e-17,3.3760729130716417e-15,9.547918063666564e-14,True,6,`gtol` termination condition is satisfied.
lower_hopf,206.0,0.009516721943150884,2.37649168515806e-15,9.427846556212653e-18,2.3764729843477513e-15,5.995204361728882e-14,True,6,`gtol` termination condition is satisfied.
lower_hopf,207.0,0.010269321236663942,1.244499365011592e-15,3.4635763195248656e-18,1.2444945452485257e-15,1.1546319874110682e-14,True,6,`gtol` termination condition is satisfied.
lower_hopf,208.0,0.011073414124939375,1.3766232640557935e-15,6.605331322031015e-18,1.37660741707204e-15,5.506706203858886e-14,True,6,`gtol` termination condition is satisfied.
lower_hopf,209.0,0.011931882568097808,2.3877646117905533e-15,1.5048276804239964e-17,2.387717192358533e-15,1.3322676295629333e-13,True,6,`gtol` termination condition is satisfied.
lower_hopf,210.0,0.012847716837323758,1.8241836618447895e-16,1.2780837862019394e-18,1.824138887893411e-16,7.993605782488957e-15,True,6,`gtol` termination condition is satisfied.
lower_hopf,211.0,0.013824014023369857,1.1919208950948606e-15,8.534751408075775e-18,1.1918903381528588e-15,7.815970093366859e-14,True,6,`gtol` termination condition is satisfied.
lower_hopf,212.0,0.01486397561587758,3.089673208694497e-15,1.472205634998709e-17,3.0896381337595795e-15,1.42108547152022e-13,True,6,`gtol` termination condition is satisfied.
lower_hopf,213.0,0.015970904015831823,3.335501926796e-16,3.2662487387983008e-18,3.3353420012912406e-16,3.019806626980597e-14,True,6,`gtol` termination condition is satisfied.
lower_hopf,214.0,0.017148197830208177,4.0590916402289455e-15,1.991067233572773e-17,4.059042806980933e-15,2.0339285811132939e-13,True,6,`gtol` termination condition is satisfied.
lower_hopf,215.0,0.01839934579252795,1.785174527074767e-13,1.4503636564536183e-14,1.779273038281928e-13,1.464962196742517e-11,True,5,`gtol` termination condition is satisfied.
lower_hopf,216.0,0.019727919081947907,1.5007407194526887e-13,1.0193720113952011e-14,1.4972746955876917e-13,1.1329608458922107e-11,True,5,`gtol` termination condition is satisfied.
lower_hopf,217.0,0.02113756198315429,1.1674596609774758e-13,7.073870585834023e-15,1.1653145907878825e-13,9.615422134793138e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,218.0,0.0226319805020976,1.0158400920657928e-13,5.086302515807385e-15,1.0145659393652083e-13,7.522872905550569e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,219.0,0.024214928874778732,7.74596335531617e-14,3.6434852655429245e-15,7.737389640770242e-14,6.3149495923370194e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,220.0,0.02589019369467122,5.652088220520638e-14,2.7431712899558397e-15,5.645427474096871e-14,5.600853767303406e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,221.0,0.02766157545230726,2.1180355731121307e-14,2.0011661924427623e-15,2.1085606530689776e-14,4.472866954864852e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,222.0,0.029532867278651308,2.0740504470206708e-14,1.4654634158025876e-15,2.068866701011954e-14,3.698375218725414e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,223.0,0.031507830691200264,1.1821739881620509e-14,1.104093222389106e-15,1.1770068478346731e-14,3.2933657558636258e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,224.0,0.03359016816496965,1.4210196536201751e-14,8.498539687352873e-16,1.4184760619386748e-14,3.2152059829202952e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,225.0,0.03578349237948884,9.791531339698062e-15,6.478934867424932e-16,9.77007267148643e-15,1.8012259470695251e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,226.0,0.03809129203630062,9.522934731898315e-15,5.05901140848581e-16,9.509487364925795e-15,2.774669422574415e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,227.0,0.04051689419865343,2.0757651589863633e-15,4.062712313979357e-16,2.035618992296959e-15,2.660982570390071e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,228.0,0.04306342317781152,4.4039110951061972e-16,3.3300421985984216e-16,2.8818833927057593e-16,2.5295321558113643e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,229.0,0.045733756081150614,4.3950123380539013e-16,9.331330359410462e-17,4.2948103786874533e-16,1.4175327580567031e-12,True,11,`gtol` termination condition is satisfied.
lower_hopf,230.0,0.0485304752467498,8.384739733957494e-15,2.380587087517487e-16,8.381359582871567e-15,3.865352482540909e-12,True,3,`gtol` termination condition is satisfied.
lower_hopf,231.0,0.05145581790919968,1.709735988760468e-13,1.0211772197587226e-14,1.7066836619951552e-13,1.1944933953235971e-10,True,10,`gtol` termination condition is satisfied.
lower_hopf,232.0,0.05451162363196903,3.926745887337853e-15,8.152935684976149e-17,3.925899416400834e-15,5.613287661761252e-13,True,5,`gtol` termination condition is satisfied.
lower_hopf,233.0,0.05769928005977726,1.5937768481977761e-16,8.855915933198695e-17,1.3250857223939935e-16,1.1652900881757785e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,234.0,0.06101966800266859,4.4036348715004324e-15,6.322757865648491e-17,4.4031809359588964e-15,6.963318828906347e-13,True,5,`gtol` termination condition is satisfied.
lower_hopf,235.0,0.06447310669596767,4.988004691826022e-16,6.166635183293467e-17,4.949739075026085e-16,8.029132926590215e-13,True,5,`gtol` termination condition is satisfied.
lower_hopf,236.0,0.06805930054647852,1.8053095378109128e-15,4.58356252871535e-17,1.804727575775798e-15,5.186961984535742e-13,True,5,`gtol` termination condition is satisfied.
lower_hopf,237.0,0.0717772887118105,3.816574054058796e-15,4.3176821857043294e-17,3.81632981700601e-15,5.542233349021684e-13,True,5,`gtol` termination condition is satisfied.
lower_hopf,238.0,0.07562539905865638,3.2834463372395495e-16,3.19599157789004e-17,3.267854988807241e-16,2.9132252305846196e-13,True,5,`gtol` termination condition is satisfied.
lower_hopf,239.0,0.07960120816830832,3.665221263511212e-15,5.3331144905433215e-17,3.6648332430654735e-15,1.0018652577491761e-12,True,5,`gtol` termination condition is satisfied.
lower_hopf,240.0,0.08370150914011534,5.0337396873751116e-15,6.81451715286143e-17,5.033278402378774e-15,1.4495071811330585e-12,True,5,`gtol` termination condition is satisfied.
upper_hopf,190.0,0.04294079570880711,1.0635676509472304e-13,1.0256265679696418e-13,2.815426987442996e-14,9.330314354395149e-10,True,6,`gtol` termination condition is satisfied.
upper_hopf,191.0,0.04708093417215959,2.928079020074592e-14,2.914972948683595e-14,2.7672993376909473e-15,2.9059066407987607e-10,True,6,`gtol` termination condition is satisfied.
upper_hopf,192.0,0.051559830804672184,3.668775601770535e-14,7.487804133607025e-15,3.591551518315466e-14,8.828848794249139e-11,True,6,`gtol` termination condition is satisfied.
upper_hopf,193.0,0.05640002086412994,1.927260146122026e-14,1.8183732539062998e-15,1.9186627785843648e-14,2.8760993642289442e-11,True,6,`gtol` termination condition is satisfied.
upper_hopf,194.0,0.06162508655844299,3.926616495568086e-15,4.294386551765128e-16,3.9030628415012215e-15,1.12940767924224e-11,True,6,`gtol` termination condition is satisfied.
upper_hopf,195.0,0.0672596682051507,6.696181821426862e-15,9.551372917840921e-17,6.6955005871963e-15,5.105249557066324e-12,True,6,`gtol` termination condition is satisfied.
upper_hopf,196.0,0.07332947156423358,1.4296895667061023e-15,3.4157331141722675e-17,1.4292814746849402e-15,3.0482283364562617e-12,True,6,`gtol` termination condition is satisfied.
upper_hopf,197.0,0.079861273365164,3.4700183443042912e-12,3.2960178086154293e-12,1.0850317576450182e-12,3.5974835703701526e-08,True,5,`gtol` termination condition is satisfied.
upper_hopf,198.0,0.08688290788428511,1.6573614647958462e-12,1.629473194078928e-12,3.02760854088584e-13,1.836142267581759e-08,True,5,`gtol` termination condition is satisfied.
upper_hopf,199.0,0.09442327913991519,7.509020922683678e-13,7.493989643340679e-13,4.748836097444167e-14,8.720416420720805e-09,True,5,`gtol` termination condition is satisfied.
upper_hopf,200.0,0.10251233165775554,3.1192434024807083e-13,3.118935809424325e-13,4.3804344648153474e-15,3.74955534566835e-09,True,5,`gtol` termination condition is satisfied.
upper_hopf,201.0,0.11118103445012224,1.0449981188880216e-13,1.0354871308559077e-13,1.4066794343880923e-14,1.2852865479712882e-09,True,5,`gtol` termination condition is satisfied.
upper_hopf,202.0,0.12046135236146711,1.3134027207296951e-14,1.2485474750221961e-14,4.0762226317494475e-15,1.5180035057416e-10,True,5,`gtol` termination condition is satisfied.
upper_hopf,203.0,0.1303862086685606,1.9844557565820563e-14,1.9509552509968436e-14,3.630953847675642e-15,2.5978153034288663e-10,True,5,`gtol` termination condition is satisfied.
upper_hopf,204.0,0.14098943778103235,2.2986225603815777e-14,2.0494144713829285e-14,1.040944762982835e-14,2.8779112498337764e-10,True,5,`gtol` termination condition is satisfied.
upper_hopf,205.0,0.15230572739461024,2.296363247999396e-14,1.727350427740965e-14,1.5131241411547966e-14,2.5574564745618597e-10,True,5,`gtol` termination condition is satisfied.
upper_hopf,206.0,0.1643705483689171,1.785705986586101e-14,1.295601451439521e-14,1.2288867928158585e-14,2.050128959513545e-10,True,5,`gtol` termination condition is satisfied.
upper_hopf,207.0,0.1772200713644635,1.1881226815830443e-14,9.221792593259988e-15,7.491467948012835e-15,1.597015855507651e-10,True,5,`gtol` termination condition is satisfied.
upper_hopf,208.0,0.19089106876438777,1.3461795252101496e-14,6.26032486869325e-15,1.1917561157716928e-14,1.1753797951280069e-10,True,5,`gtol` termination condition is satisfied.
upper_hopf,209.0,0.20542080037705013,7.791538017180193e-15,4.170312844534093e-15,6.581531391088111e-15,9.005418642446176e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,210.0,0.22084688130544672,6.16897046548216e-15,2.7179395157100634e-15,5.537960038943305e-15,6.839684379664676e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,211.0,0.23720713026704854,4.108034425761365e-15,1.751942275684746e-15,3.7157294177468115e-15,4.7322146232996334e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,212.0,0.2545393965453538,5.326148190017431e-15,1.1350430794427164e-15,5.203799741519186e-15,3.652189663495543e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,213.0,0.27288136366579835,5.791139022839243e-15,7.188927715614119e-16,5.746345305048088e-15,3.318234576716588e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,214.0,0.29227032781569157,1.1981171213709552e-15,4.542241741927921e-16,1.1086771559390498e-15,2.218314421468866e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,215.0,0.3127429489777669,3.759472603904985e-15,2.912167142607168e-16,3.748176501293305e-15,1.5631940189176685e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,216.0,0.33433497273024626,3.1118383876420896e-15,2.0286506806460728e-16,3.1052188191755605e-15,1.944044925115395e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,217.0,0.357080920691183,2.6839292803215824e-16,1.39584084065756e-16,2.2924015200919587e-16,1.6683543435986875e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,218.0,0.38101374766382246,1.9100893267135833e-15,7.444648076951424e-17,1.9086379849322354e-15,6.167510946759281e-12,True,5,`gtol` termination condition is satisfied.
upper_hopf,219.0,0.4061644636873708,2.230830419117808e-15,4.685351674023045e-17,2.2303383390935126e-15,3.552713679061243e-12,True,5,`gtol` termination condition is satisfied.
upper_hopf,220.0,0.43256171942868105,2.1402212290493319e-16,7.629602435572695e-17,1.9996096059042287e-16,1.4267698134086146e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,221.0,0.46023135368229573,7.283484239753982e-16,4.5824606546343784e-17,7.269054492451678e-16,8.753886504579141e-12,True,5,`gtol` termination condition is satisfied.
upper_hopf,222.0,0.4891959021980357,2.8238899443956355e-16,1.1221299883492771e-17,2.8216595579465745e-16,1.136868377257111e-12,True,5,`gtol` termination condition is satisfied.
upper_hopf,223.0,0.5194740676467992,9.517247915686307e-16,6.269172521030181e-18,9.517041432936263e-16,2.273736755214265e-13,True,5,`gtol` termination condition is satisfied.
upper_hopf,224.0,0.5510801512854383,7.376523743653527e-16,1.3281956351340111e-17,7.375327891303027e-16,2.7853275241823275e-12,True,5,`gtol` termination condition is satisfied.
upper_hopf,225.0,0.5840234478105988,6.821466938892016e-16,1.4317756815646307e-17,6.819964177499293e-16,3.069544618484736e-12,True,5,`gtol` termination condition is satisfied.
upper_hopf,226.0,0.6183076060151793,8.70055274279733e-16,3.2415677714093824e-17,8.694512086024824e-16,7.446487870766165e-12,True,5,`gtol` termination condition is satisfied.
upper_hopf,227.0,0.6539299591929738,2.4706208472457867e-16,6.12448942340865e-18,2.469861622394207e-16,8.526512829126786e-13,True,5,`gtol` termination condition is satisfied.
upper_hopf,228.0,0.6908808307830547,2.4365230777403697e-17,2.4365230777403697e-17,0.0,5.8548721426632296e-12,True,5,`gtol` termination condition is satisfied.
upper_hopf,229.0,0.7291428225040474,1.1589245897298795e-15,7.941237047152211e-16,8.440815993077575e-16,7.992184692157958e-11,True,9,`gtol` termination condition is satisfied.
upper_hopf,230.0,0.7686900941771816,8.315609379520756e-15,6.469408566174087e-16,8.290405712678523e-15,1.6393641999457073e-10,True,3,`gtol` termination condition is satisfied.
upper_hopf,231.0,0.8094876465826087,8.932075376826397e-16,3.99902619946019e-18,8.931985855130651e-16,6.821210263309369e-13,True,14,`gtol` termination condition is satisfied.
upper_hopf,232.0,0.8514906208873152,3.108607613167098e-16,3.523007798080674e-17,3.0885798440686413e-16,9.208633855450908e-12,True,5,`gtol` termination condition is satisfied.
upper_hopf,233.0,0.8946436305364636,7.394926897632387e-16,6.673348000349784e-17,7.364754448451709e-16,1.8189894035458565e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,234.0,0.9388801436938166,1.1064507003449649e-15,2.7911801410131616e-18,1.1064471797638075e-15,6.821210263297306e-13,True,5,`gtol` termination condition is satisfied.
upper_hopf,235.0,0.9841219364289272,5.136777408805561e-16,7.53802879620557e-17,5.081167519998818e-16,2.160049916710705e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,236.0,1.030278638616967,1.0214378811692689e-16,5.019744207925517e-17,8.895825009281307e-17,1.4665602066088474e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,237.0,1.0772473958251791,4.701182983165449e-16,3.545054802546831e-17,4.68779770315164e-16,1.0686562745831915e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,238.0,1.1249126711171897,1.7916014163890877e-15,7.161729763614532e-17,1.7901694327316287e-15,2.216893335571513e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,239.0,1.1731462105283657,1.8893295761391644e-15,8.271496652464878e-17,1.8875180745060483e-15,2.6261659513693325e-11,True,5,`gtol` termination condition is satisfied.
upper_hopf,240.0,1.2218071947751592,1.5124685750584128e-16,1.0581287936921527e-16,1.0807056243486548e-16,3.4560798667371286e-11,True,5,`gtol` termination condition is satisfied.
